~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89709               1         17         32         16          2     516765             1.6930E+10 3329359186 1843744789 1416816505 1916903665   36941175                        0 5.8628E+10 7.6618E+10         32
     89710               1        5.3         32         16          2     516765             1.6937E+10 3333281217 1846375990 1418058271 1918328228   36941200                        0 5.8772E+10 7.6618E+10         32
     89711               1          4         32         16          2     516765             1.6946E+10 3335561800 1847724308 1418967867 1919695745   36941223                        0 5.8803E+10 7.6618E+10         32
     89712               1        3.6         32         16          2     516765             1.6955E+10 3337463128 1848769079 1419804721 1920942023   36941243                        0 5.8822E+10 7.6618E+10         32
     89713               1        4.1         32         16          2     516765             1.6965E+10 3339611307 1849991429 1420706494 1922327736   36941263                        0 5.8840E+10 7.6618E+10         32
     89714               1        4.2         32         16          2     516765             1.6974E+10 3341720950 1851156119 1421626306 1923733785   36941285                        0 5.8855E+10 7.6618E+10         32
     89715               1        4.2         32         16          2     516765             1.6983E+10 3343644623 1852191963 1422493233 1925004629   36941307                        0 5.8859E+10 7.6618E+10         32
     89716               1        4.7         32         16          2     516765             1.6993E+10 3345569655 1853230984 1423357682 1926288843   36941327                        0 5.8865E+10 7.6618E+10         32
     89717               1        4.3         32         16          2     516765             1.7002E+10 3347627395 1854391621 1424232111 1927596810   36941351                        0 5.8873E+10 7.6618E+10         32
     89718               1          4         32         16          2     516765             1.7011E+10 3349917268 1855590088 1425215992 1928977082   37023595                        0 5.8876E+10 7.6618E+10         32
     89719               1       10.1         32         16          2     516765             1.7019E+10 3353037569 1857579546 1426231002 1930276806   37115308                        0 5.8894E+10 7.6618E+10         32
     89720               1        3.6         32         16          2     516765             1.7028E+10 3355267290 1858877657 1427138211 1931654526   37116870                        0 5.8903E+10 7.6618E+10         32
     89721               1        6.6         32         16          2     516765             1.7037E+10 3357481013 1860121950 1428074056 1933518554   37116891                        0 5.8909E+10 7.6618E+10         32
     89722               1        4.7         32         16          2     516765             1.7046E+10 3359779320 1861458613 1429008413 1934922341   37116910                        0 5.8919E+10 7.6618E+10         32
     89723               1        5.2         32         16          2     516765             1.7055E+10 3362281375 1863009997 1429933442 1936266465   37116935                        0 5.8921E+10 7.6618E+10         32
     89724               1        3.8         32         16          2     516765             1.7065E+10 3364236141 1864079215 1430798109 1937613862   37116955                        0 5.8928E+10 7.6618E+10         32
     89725               1        5.4         32         16          2     516765             1.7074E+10 3366486218 1865391799 1431712605 1939091793   37116976                        0 5.8940E+10 7.6618E+10         32
     89726               1        6.4         32         16          2     516765             1.7082E+10 3369718251 1867596903 1432710414 1940672928   37116999                        0 5.8961E+10 7.6618E+10         32
     89727               1        7.6         32         16          2     516765             1.7090E+10 3372428350 1869182327 1433806556 1942316516   37117024                        0 5.9060E+10 7.6618E+10         32
     89728               1        6.4         32         16          2     516765             1.7099E+10 3375227439 1870947022 1434793438 1943811123   37137798                        0 5.9070E+10 7.6618E+10         32
     89729               1          5         32         16          2     516765             1.7108E+10 3377728032 1872375968 1435767308 1945506314   37207907                        0 5.9085E+10 7.6618E+10         32
     89730               1        6.4         32         16          2     516765             1.7116E+10 3380884734 1874492314 1436775387 1947206415   37208266                        0 5.9101E+10 7.6618E+10         32
     89731               1        4.3         32         16          2     516765             1.7125E+10 3383135437 1875790027 1437704062 1948742176   37208288                        0 5.9107E+10 7.6618E+10         32
     89732               1        4.3         32         16          2     516765             1.7134E+10 3385280926 1877002401 1438612766 1950277812   37208309                        0 5.9111E+10 7.6618E+10         32
     89733               1        4.1         32         16          2     516765             1.7143E+10 3387436716 1878224007 1439524729 1951558741   37208328                        0 5.9118E+10 7.6618E+10         32
     89734               1        2.7         32         16          2     516765             1.7152E+10 3389598343 1879419282 1440466732 1952910139   37208350                        0 5.9121E+10 7.6618E+10         32
     89735               1        3.8         32         16          2     516765             1.7161E+10 3391707146 1880605834 1441368227 1954112896   37208371                        0 5.9129E+10 7.6618E+10         32
     89736               1        4.6         32         16          2     516765             1.7171E+10 3393711942 1881715520 1442242161 1955413859   37208389                        0 5.9130E+10 7.6618E+10         32
     89737               1        5.9         32         16          2     516765             1.7180E+10 3395906999 1882964895 1443163637 1956881111   37208412                        0 5.9140E+10 7.6618E+10         32
     89738               1        3.8         32         16          2     516765             1.7189E+10 3398261867 1884336737 1444120030 1958416891   37208434                        0 5.9151E+10 7.6618E+10         32
     89739               1        3.9         32         16          2     516765             1.7198E+10 3400414476 1885550965 1445036968 1959760768   37208456                        0 5.9153E+10 7.6618E+10         32
