~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66009               1        7.5         32         16          2     516765               93096987   24999052   14641539    9877868   14189078         39                        0          0          0         32
     66010               1       51.7         32         16          2     516765              100983410   28426477   16394109   11324832   15604260     147198                        0          0          0         32
     66011               1        9.4         32         16          2     516765              109446885   31270711   17860895   12540801   17107381     233080                        0          0          0         32
     66012               1        8.9         32         16          2     516765              118259678   33767440   19235795   13590315   18583360     233084                        0          0          0         32
     66013               1        9.7         32         16          2     516765              127420496   35911370   20377773   14540868   20307430     233087                        0          0          0         32
     66014               1        9.1         32         16          2     516765              136345208   38287569   21688800   15552567   21808229     233092                        0          0          0         32
     66015               1       10.1         32         16          2     516765              145366863   40570120   22920396   16548623   23368687     233094                        0          0          0         32
     66016               1        9.2         32         16          2     516765              154092293   43149145   24318381   17665904   25226523     233099                        0          0          0         32
     66017               1       13.3         32         16          2     516765              162047637   46515371   26491857   18790933   27240365     233102                        0          0          0         32
     66018               1        9.6         32         16          2     516765              169706437   50192260   28930476   19958709   28959520     233107                        0          0          0         32
     66019               1       47.8         32         16          2     516765              178233532   52983644   30529797   21075494   30532459     233113                        0          0          0         32
