~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     60920               1        3.8         32         16          2     516765             1.6937E+10 3333404657 1846458305 1418098618 1918316254   36941201                       26 1.4692E+10 1.9154E+10         32
     60921               1          4         32         16          2     516765             1.6946E+10 3335693495 1847813120 1419009773 1919686100   36941225                       26 1.4701E+10 1.9154E+10         32
     60922               1        3.7         32         16          2     516765             1.6956E+10 3337642193 1848885549 1419865854 1920961652   36941246                       26 1.4706E+10 1.9154E+10         32
     60923               1        4.7         32         16          2     516765             1.6965E+10 3339784420 1850104992 1420764637 1922348053   36941265                       26 1.4710E+10 1.9154E+10         32
     60924               1          5         32         16          2     516765             1.6974E+10 3341892594 1851268641 1421684030 1923753573   36941287                       26 1.4714E+10 1.9154E+10         32
     60925               1          4         32         16          2     516765             1.6983E+10 3343815671 1852303511 1422551256 1925024546   36941309                       26 1.4715E+10 1.9154E+10         32
     60926               1        5.5         32         16          2     516765             1.6993E+10 3345741555 1853343961 1423415206 1926308215   36941329                       26 1.4716E+10 1.9154E+10         32
     60927               1        4.4         32         16          2     516765             1.7002E+10 3347798364 1854503668 1424289598 1927616659   36941353                       26 1.4718E+10 1.9154E+10         32
     60928               1        4.3         32         16          2     516765             1.7011E+10 3350090648 1855702807 1425274619 1928997016   37024198                       26 1.4719E+10 1.9154E+10         32
     60929               1         11         32         16          2     516765             1.7019E+10 3353235685 1857716133 1426291082 1930295447   37115310                       26 1.4724E+10 1.9154E+10         32
     60930               1        4.6         32         16          2     516765             1.7028E+10 3355440546 1858990367 1427197217 1931675500   37116872                       26 1.4726E+10 1.9154E+10         32
     60931               1        5.7         32         16          2     516765             1.7037E+10 3357656249 1860235917 1428133852 1933538848   37116893                       26 1.4727E+10 1.9154E+10         32
     60932               1        4.7         32         16          2     516765             1.7046E+10 3359952728 1861572567 1429066435 1934941881   37116912                       26 1.4730E+10 1.9154E+10         32
     60933               1        5.3         32         16          2     516765             1.7055E+10 3362452007 1863121392 1429991277 1936286216   37116937                       26 1.4730E+10 1.9154E+10         32
     60934               1        3.7         32         16          2     516765             1.7065E+10 3364410839 1864193084 1430857492 1937635469   37116957                       26 1.4732E+10 1.9154E+10         32
     60935               1        5.7         32         16          2     516765             1.7074E+10 3366661399 1865507612 1431770525 1939114000   37116978                       26 1.4735E+10 1.9154E+10         32
     60936               1        6.1         32         16          2     516765             1.7082E+10 3369894888 1867714146 1432768371 1940695127   37117001                       26 1.4740E+10 1.9154E+10         32
     60937               1        7.4         32         16          2     516765             1.7090E+10 3372549995 1869261413 1433848366 1942304251   37117025                       26 1.4765E+10 1.9154E+10         32
     60938               1          5         32         16          2     516765             1.7099E+10 3375341616 1871027709 1434829540 1943805112   37134383                       26 1.4768E+10 1.9154E+10         32
     60939               1        4.1         32         16          2     516765             1.7108E+10 3377858310 1872464990 1435807612 1945495352   37207909                       26 1.4771E+10 1.9154E+10         32
     60940               1        6.7         32         16          2     516765             1.7116E+10 3381005262 1874571744 1436815591 1947196953   37208268                       26 1.4775E+10 1.9154E+10         32
     60941               1        4.5         32         16          2     516765             1.7125E+10 3383310563 1875905304 1437762485 1948765284   37208290                       26 1.4777E+10 1.9154E+10         32
     60942               1        4.5         32         16          2     516765             1.7134E+10 3385457507 1877117926 1438672329 1950300721   37208311                       26 1.4778E+10 1.9154E+10         32
     60943               1        4.7         32         16          2     516765             1.7143E+10 3387616777 1878340491 1439586814 1951580285   37208330                       27 1.4779E+10 1.9154E+10         32
     60944               1        2.7         32         16          2     516765             1.7152E+10 3389772268 1879532672 1440525835 1952932322   37208352                       27 1.4780E+10 1.9154E+10         32
     60945               1        3.9         32         16          2     516765             1.7162E+10 3391882064 1880720409 1441427125 1954135155   37208373                       27 1.4782E+10 1.9154E+10         32
     60946               1        5.1         32         16          2     516765             1.7171E+10 3393890553 1881832603 1442302193 1955435898   37208391                       27 1.4783E+10 1.9154E+10         32
     60947               1        6.2         32         16          2     516765             1.7180E+10 3396087200 1883083136 1443224084 1956904813   37208414                       27 1.4785E+10 1.9154E+10         32
     60948               1        4.2         32         16          2     516765             1.7189E+10 3398440090 1884451964 1444181526 1958440438   37208436                       27 1.4788E+10 1.9154E+10         32
     60949               1        4.2         32         16          2     516765             1.7198E+10 3400589888 1885664825 1445097036 1959783410   37208458                       27 1.4788E+10 1.9154E+10         32
