~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88804               1          3         32         16          2     516743             1.5611E+10 4483480965 2956865340 1449619390 2583550933   31392621                    22581 3.2383E+10 5.2685E+10         32
     88805               1        5.2         32         16          2     516743             1.5620E+10 4485462994 2957922257 1450475416 2584703006   31441189                    22581 3.2390E+10 5.2685E+10         32
     88806               1        3.3         32         16          2     516743             1.5629E+10 4487367853 2958960305 1451320093 2585963134   31441208                    22581 3.2394E+10 5.2685E+10         32
     88807               1        3.6         32         16          2     516743             1.5639E+10 4489472395 2960143777 1452213115 2587253731   31442537                    22581 3.2394E+10 5.2685E+10         32
     88808               1        8.8         32         16          2     516743             1.5648E+10 4491684200 2961383553 1453154835 2589024821   31442559                    22581 3.2395E+10 5.2685E+10         32
     88809               1          4         32         16          2     516743             1.5657E+10 4493773704 2962562830 1454038157 2590694412   31442577                    22581 3.2399E+10 5.2685E+10         32
     88810               1        3.7         32         16          2     516743             1.5666E+10 4495861771 2963727655 1454934706 2592151432   31442599                    22581 3.2399E+10 5.2685E+10         32
     88811               1        3.7         32         16          2     516743             1.5675E+10 4498277459 2965102723 1455943852 2593754380   31442619                    22581 3.2406E+10 5.2685E+10         32
     88812               1        6.7         32         16          2     516743             1.5684E+10 4500329902 2966248555 1456828824 2594949080   31442639                    22581 3.2408E+10 5.2685E+10         32
     88813               1        5.7         32         16          2     516743             1.5693E+10 4502572401 2967589321 1457709536 2596101142   31442659                    22581 3.2409E+10 5.2685E+10         32
     88814               1        9.1         32         16          2     516743             1.5702E+10 4505349360 2969358038 1458691633 2597580135   31442682                    22581 3.2421E+10 5.2685E+10         32
     88815               1        4.7         32         16          2     516743             1.5710E+10 4508410731 2971438925 1459644386 2599987710   31442704                    22581 3.2444E+10 5.2685E+10         32
     88816               1        2.8         32         16          2     516743             1.5719E+10 4510826861 2972814652 1460661185 2601579129   31442726                    22581 3.2450E+10 5.2685E+10         32
     88817               1          6         32         16          2     516743             1.5728E+10 4512969874 2974031461 1461549546 2602822325   31458549                    22581 3.2452E+10 5.2685E+10         32
     88818               1        5.5         32         16          2     516743             1.5737E+10 4515353296 2975369256 1462504896 2604529808   31521047                    22581 3.2464E+10 5.2685E+10         32
     88819               1       57.6         32         16          2     516765                1019669     989126     569505     406364     301558          8                        0          0          0         32
     88820               1        2.6         32         16          2     516765               11637190    3605768    2454309    1113733    1802216         31                        0          0          0         32
     88821               1        4.1         32         16          2     516765               20756790    5837272    3925104    1853477    2952579         51                        0          0          0         32
     88822               1        5.6         32         16          2     516765               29745405    8202305    5597274    2527817    3856000         70                        0          0          0         32
     88823               1          2         32         16          2     516765               39184178   10105299    6791529    3215794    4758616         89                        0          0          0         32
     88824               1        1.9         32         16          2     516765               48819100   11798754    7743138    3933758    5773115        107                        0          0          0         32
     88825               1        4.1         32         16          2     516765               58340861   13613030    8636732    4704657    6845102     129473                        0          0          0         32
     88826               1        2.5         32         16          2     516765               68123342   15162107    9437254    5397567    7869219     166568                        0          0          0         32
     88827               1        2.1         32         16          2     516765               77783893   16833911   10387878    6096067    9369832     166587                        0          0          0         32
