~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63391               1        4.4         32         16          2     516743             1.5719E+10 4510794788 2972789716 1460654175 2601584588   31442726                        0 3.2450E+10 5.2685E+10         32
     63392               1        5.6         32         16          2     516743             1.5728E+10 4512930166 2973998773 1461541982 2602826348   31459284                        0 3.2452E+10 5.2685E+10         32
     63393               1       10.5         32         16          2     516743             1.5737E+10 4515334721 2975349909 1462500855 2604532808   31525845                        0 3.2464E+10 5.2685E+10         32
     63394               1       13.7         32         16          2     516765                1053371     938381     527275     398131     304276          8                        0          0          0         32
     63395               1        2.4         32         16          2     516765               11339807    3510273    2387230    1086306    1756424         30                        0          0          0         32
     63396               1        4.3         32         16          2     516765               20465384    5734435    3850967    1825786    2909610         50                        0          0          0         32
     63397               1          5         32         16          2     516765               29452491    8099563    5523363    2499928    3814915         69                        0          0          0         32
     63398               1        2.1         32         16          2     516765               38881645   10009840    6724902    3187962    4715522         88                        0          0          0         32
     63399               1        2.2         32         16          2     516765               48515565   11704402    7676674    3906794    5732967        106                        0          0          0         32
     63400               1        4.3         32         16          2     516765               58039542   13515033    8569598    4676575    6800108     127636                        0          0          0         32
     63401               1        2.6         32         16          2     516765               67821886   15062929    9367457    5369169    7826635     166567                        0          0          0         32
     63402               1          2         32         16          2     516765               77479152   16737197   10319528    6068726    9323757     166586                        0          0          0         32
     63403               1        2.8         32         16          2     516765               87014824   18530099   11351773    6803812   10572198     166605                        0          0          0         32
     63404               1          4         32         16          2     516765               96395085   20483000   12391225    7691172   11911386     166624                        0          0          0         32
     63405               1        4.1         32         16          2     516765              106132806   22073698   13251749    8399983   13190117     166644                        0          0          0         32
     63406               1        3.8         32         16          2     516765              115927256   23608219   14082720    9083674   14706657     166663                        0          0          0         32
     63407               1        5.1         32         16          2     516765              125354395   25507238   15155063    9882572   16289903     166683                        0          0          0         32
     63408               1        2.1         32         16          2     516765              134771857   27421303   16325530   10605452   17389671     166704                        0          0          0         32
     63409               1          4         32         16          2     516765              144273733   29255863   17451975   11293765   18567558     167044                        0          0          0         32
     63410               1        8.7         32         16          2     516765              152464201   32423628   19795035   12091869   20116963     167963                        0          0          0         32
     63411               1          3         32         16          2     516765              160924559   35307847   21853704   12890582   21474919     167984                        0          0          0         32
     63412               1        3.7         32         16          2     516765              170262110   37304942   23104215   13615925   22646907     168008                        0          0          0         32
     63413               1        4.2         32         16          2     516765              179872694   39017688   24042098   14351409   23794285     186779                        0          0          0         32
     63414               1        5.3         32         16          2     516765              188994446   41228473   25377639   15132652   25461951     253363                        0          0          0         32
     63415               1        3.1         32         16          2     516765              197725367   43833925   27177366   15913268   26614698     253385                        0          0          0         32
     63416               1        3.6         32         16          2     516765              207260997   45621825   28203741   16654693   27695299     253732                        0          0          0         32
     63417               1        3.3         32         16          2     516765              216471924   47740748   29551643   17403371   28817419     253753                        0          0          0         32
     63418               1        3.2         32         16          2     516765              225665916   49682278   30746173   18128101   30052719     253775                        0          0          0         32
