~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63554               1        6.5         32         16          2     516765             1.6921E+10 3326964190 1842516866 1415726047 1915605176   36906028                       46 1.4650E+10 1.9154E+10         32
     63555               1       16.3         32         16          2     516765             1.6930E+10 3329654693 1843940399 1416913834 1916937525   36941178                       46 1.4657E+10 1.9154E+10         32
     63556               1        5.1         32         16          2     516765             1.6937E+10 3333584754 1846578975 1418156215 1918361752   36941203                       46 1.4693E+10 1.9154E+10         32
     63557               1        4.4         32         16          2     516765             1.6946E+10 3335867935 1847929419 1419066253 1919730084   36941226                       46 1.4701E+10 1.9154E+10         32
     63558               1        4.4         32         16          2     516765             1.6956E+10 3337824397 1849008733 1419923219 1921003296   36941247                       46 1.4706E+10 1.9154E+10         32
     63559               1        4.8         32         16          2     516765             1.6965E+10 3339961980 1850223666 1420821860 1922390441   36941266                       46 1.4710E+10 1.9154E+10         32
     63560               1        4.3         32         16          2     516765             1.6974E+10 3342028968 1851362528 1421725255 1923769173   36941288                       46 1.4714E+10 1.9154E+10         32
     63561               1        4.2         32         16          2     516765             1.6983E+10 3343952284 1852398511 1422591693 1925040127   36941310                       46 1.4715E+10 1.9154E+10         32
     63562               1        4.7         32         16          2     516765             1.6993E+10 3345877244 1853437136 1423456460 1926324227   36941330                       46 1.4716E+10 1.9154E+10         32
     63563               1        4.4         32         16          2     516765             1.7002E+10 3347934797 1854597648 1424330828 1927632350   36941353                       46 1.4718E+10 1.9154E+10         32
     63564               1        4.3         32         16          2     516765             1.7011E+10 3350224405 1855796331 1425314493 1929012819   37023344                       46 1.4719E+10 1.9154E+10         32
     63565               1        9.8         32         16          2     516765             1.7019E+10 3353338185 1857779216 1426329300 1930312189   37115311                       46 1.4724E+10 1.9154E+10         32
     63566               1        3.7         32         16          2     516765             1.7028E+10 3355575684 1859084272 1427237333 1931690058   37116873                       46 1.4726E+10 1.9154E+10         32
     63567               1        6.6         32         16          2     516765             1.7037E+10 3357788638 1860328098 1428172871 1933554160   37116894                       46 1.4727E+10 1.9154E+10         32
     63568               1        4.8         32         16          2     516765             1.7046E+10 3360087336 1861664684 1429107697 1934958354   37116913                       46 1.4730E+10 1.9154E+10         32
     63569               1        5.4         32         16          2     516765             1.7055E+10 3362589767 1863216756 1430032407 1936302187   37116938                       46 1.4730E+10 1.9154E+10         32
     63570               1        3.6         32         16          2     516765             1.7065E+10 3364542500 1864284844 1430896185 1937649204   37116958                       46 1.4732E+10 1.9154E+10         32
     63571               1        5.4         32         16          2     516765             1.7074E+10 3366794579 1865598226 1431811875 1939127519   37116979                       46 1.4735E+10 1.9154E+10         32
     63572               1        5.8         32         16          2     516765             1.7082E+10 3370024740 1867801713 1432809430 1940708023   37117002                       46 1.4740E+10 1.9154E+10         32
     63573               1        7.6         32         16          2     516765             1.7090E+10 3372735860 1869388070 1433905668 1942351345   37117027                       46 1.4765E+10 1.9154E+10         32
     63574               1        6.5         32         16          2     516765             1.7099E+10 3375534217 1871152845 1434892267 1943846928   37137289                       46 1.4768E+10 1.9154E+10         32
     63575               1          5         32         16          2     516765             1.7108E+10 3378035399 1872581700 1435866285 1945541142   37207910                       46 1.4771E+10 1.9154E+10         32
     63576               1        6.8         32         16          2     516765             1.7116E+10 3381191592 1874697381 1436874526 1947241728   37208269                       46 1.4775E+10 1.9154E+10         32
     63577               1        4.1         32         16          2     516765             1.7125E+10 3383484893 1876022476 1437818025 1948805949   37208292                       46 1.4777E+10 1.9154E+10         32
     63578               1          4         32         16          2     516765             1.7134E+10 3385633387 1877235933 1438728478 1950345000   37208313                       46 1.4778E+10 1.9154E+10         32
     63579               1        4.1         32         16          2     516765             1.7143E+10 3387744417 1878429999 1439623787 1951594193   37208331                       47 1.4779E+10 1.9154E+10         32
     63580               1        2.9         32         16          2     516765             1.7152E+10 3389905352 1879624952 1440565427 1952944745   37208353                       47 1.4780E+10 1.9154E+10         32
     63581               1        3.8         32         16          2     516765             1.7162E+10 3392012967 1880810329 1441466911 1954147473   37208374                       47 1.4782E+10 1.9154E+10         32
     63582               1        4.7         32         16          2     516765             1.7171E+10 3394019098 1881921151 1442341031 1955449312   37208392                       47 1.4783E+10 1.9154E+10         32
     63583               1        5.6         32         16          2     516765             1.7180E+10 3396213867 1883170406 1443262345 1956916484   37208415                       47 1.4785E+10 1.9154E+10         32
     63584               1        3.9         32         16          2     516765             1.7189E+10 3398569865 1884543300 1444218805 1958451683   37208437                       47 1.4788E+10 1.9154E+10         32
