~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88618               1        6.5         32         16          2     516765             1.6921E+10 3326856210 1842448411 1415691873 1915577399   36901793                        0 5.8601E+10 7.6618E+10         32
     88619               1        6.5         32         16          2     516765             1.6930E+10 3329520158 1843850569 1416870458 1916907178   36941176                        0 5.8627E+10 7.6618E+10         32
     88620               1        3.9         32         16          2     516765             1.6937E+10 3333485447 1846512081 1418124949 1918329883   36941201                        0 5.8767E+10 7.6618E+10         32
     88621               1          4         32         16          2     516765             1.6946E+10 3335772621 1847866065 1419035280 1919699653   36941225                        0 5.8803E+10 7.6618E+10         32
     88622               1        3.5         32         16          2     516765             1.6956E+10 3337722333 1848939370 1419891491 1920975117   36941246                        0 5.8822E+10 7.6618E+10         32
     88623               1        4.7         32         16          2     516765             1.6965E+10 3339863705 1850157975 1420790283 1922360935   36941265                        0 5.8840E+10 7.6618E+10         32
     88624               1        5.1         32         16          2     516765             1.6974E+10 3341971276 1851321260 1421709440 1923766530   36941287                        0 5.8855E+10 7.6618E+10         32
     88625               1        3.9         32         16          2     516765             1.6983E+10 3343894676 1852356415 1422576685 1925037481   36941309                        0 5.8859E+10 7.6618E+10         32
     88626               1        5.4         32         16          2     516765             1.6993E+10 3345820293 1853396912 1423440337 1926321139   36941329                        0 5.8865E+10 7.6618E+10         32
     88627               1        4.7         32         16          2     516765             1.7002E+10 3347876788 1854556097 1424314931 1927629286   36941353                        0 5.8873E+10 7.6618E+10         32
     88628               1        4.3         32         16          2     516765             1.7011E+10 3350169559 1855755415 1425300146 1929009584   37024319                        0 5.8877E+10 7.6618E+10         32
     88629               1       11.9         32         16          2     516765             1.7019E+10 3353319407 1857773586 1426316689 1930307362   37115310                        0 5.8895E+10 7.6618E+10         32
     88630               1        4.6         32         16          2     516765             1.7028E+10 3355518487 1859042357 1427222492 1931688070   37116872                        0 5.8903E+10 7.6618E+10         32
     88631               1        5.8         32         16          2     516765             1.7037E+10 3357734220 1860288132 1428158955 1933550838   37116893                        0 5.8909E+10 7.6618E+10         32
     88632               1        4.7         32         16          2     516765             1.7047E+10 3360030505 1861624845 1429091288 1934953876   37116912                        0 5.8919E+10 7.6618E+10         32
     88633               1        5.4         32         16          2     516765             1.7055E+10 3362529459 1863173515 1430015964 1936298110   37116937                        0 5.8921E+10 7.6618E+10         32
     88634               1        3.7         32         16          2     516765             1.7065E+10 3364488713 1864245285 1430882517 1937647659   37116957                        0 5.8928E+10 7.6618E+10         32
     88635               1        5.7         32         16          2     516765             1.7074E+10 3366738783 1865559750 1431795132 1939125710   37116978                        0 5.8940E+10 7.6618E+10         32
     88636               1        6.5         32         16          2     516765             1.7082E+10 3369915127 1867728857 1432773752 1940674879   37117000                        0 5.8961E+10 7.6618E+10         32
     88637               1        7.4         32         16          2     516765             1.7090E+10 3372626960 1869313196 1433872904 1942315708   37117025                        0 5.9060E+10 7.6618E+10         32
     88638               1          5         32         16          2     516765             1.7099E+10 3375418236 1871079182 1434854053 1943816346   37134383                        0 5.9070E+10 7.6618E+10         32
     88639               1        4.1         32         16          2     516765             1.7108E+10 3377934793 1872516344 1435832108 1945506561   37207909                        0 5.9084E+10 7.6618E+10         32
     88640               1        6.7         32         16          2     516765             1.7116E+10 3381081458 1874622929 1436839971 1947207928   37208268                        0 5.9101E+10 7.6618E+10         32
     88641               1        4.5         32         16          2     516765             1.7125E+10 3383386289 1875956169 1437786719 1948775822   37208290                        0 5.9108E+10 7.6618E+10         32
     88642               1        4.5         32         16          2     516765             1.7134E+10 3385532897 1877168673 1438696351 1950311257   37208311                        0 5.9111E+10 7.6618E+10         32
     88643               1        4.7         32         16          2     516765             1.7143E+10 3387692586 1878391426 1439611062 1951591012   37208330                        0 5.9118E+10 7.6618E+10         32
     88644               1        2.7         32         16          2     516765             1.7152E+10 3389848009 1879583573 1440550050 1952942868   37208352                        0 5.9121E+10 7.6618E+10         32
     88645               1        3.9         32         16          2     516765             1.7162E+10 3391957323 1880771004 1441451167 1954145531   37208373                        0 5.9129E+10 7.6618E+10         32
     88646               1        4.7         32         16          2     516765             1.7171E+10 3393964161 1881882261 1442325541 1955445491   37208391                        0 5.9131E+10 7.6618E+10         32
     88647               1        6.2         32         16          2     516765             1.7180E+10 3396160628 1883132643 1443247399 1956914066   37208414                        0 5.9141E+10 7.6618E+10         32
     88648               1        4.1         32         16          2     516765             1.7189E+10 3398513297 1884501527 1444204575 1958449503   37208436                        0 5.9151E+10 7.6618E+10         32
