~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     68969               1         14         32         16          2     516743             1.4383E+10 5700369194 3245017207 2287312973 3037712847   18668798                        0   66727936  807190528         32
     68970               1        3.9         32         16          2     516743             1.4392E+10 5702889474 3246289455 2288501079 3039172403   18668804                        0   66727936  807190528         32
     68971               1        5.7         32         16          2     516743             1.4400E+10 5705471668 3247583723 2289726998 3040730835   18668807                        0   66727936  807190528         32
     68972               1        5.3         32         16          2     516743             1.4409E+10 5708446267 3249199045 2291018847 3042313035   18668812                        0   66727936  807190528         32
     68973               1        4.4         32         16          2     516743             1.4417E+10 5711077735 3250535865 2292251483 3043950828   18668817                        0   66727936  807190528         32
     68974               1        5.9         32         16          2     516743             1.4426E+10 5713934739 3251999132 2293576020 3045787227   18668820                        0   66727936  807190528         32
     68975               1       10.9         32         16          2     516743             1.4433E+10 5717738012 3254348769 2294957224 3047826876   18668825                        0   66727936  807190528         32
     68976               1        3.9         32         16          2     516743             1.4441E+10 5721245456 3256524578 2296230496 3050665588   18668829                        0   66727936  807190528         32
     68977               1       28.7         32         16          2     516743             1.4449E+10 5724600622 3258309975 2297733702 3052634010   18668836                        0   66727936  807190528         32
     68978               1          5         32         16          2     516743             1.4457E+10 5727901148 3260132748 2299119302 3054535321   18668839                        0   66727936  807190528         32
     68979               1       10.7         32         16          2     516743             1.4464E+10 5732170739 3262700069 2300700615 3056949161   18668843                        0   66727936  807190528         32
     68980               1        5.2         32         16          2     516743             1.4471E+10 5736338267 3265301912 2302170710 3058772813   18669555                        0   77189120  807190528         32
     68981               1        4.3         32         16          2     516765                3808389    1336175     752138     569670     545519          2                        0          0          0         32
     68982               1          3         32         16          2     516765               13998145    2443654    1253119    1164629    1659092          5                        0          0          0         32
