~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66077               1        6.5         32         16          2     516765             1.6921E+10 3326695181 1842341090 1415639826 1915554737   36901614                       35 5.8601E+10 7.6618E+10         32
     66078               1        6.4         32         16          2     516765             1.6930E+10 3329358636 1843743148 1416817844 1916884387   36941174                       35 5.8627E+10 7.6618E+10         32
     66079               1        3.9         32         16          2     516765             1.6937E+10 3333323795 1846404433 1418072440 1918306764   36941199                       35 5.8766E+10 7.6618E+10         32
     66080               1          4         32         16          2     516765             1.6946E+10 3335611416 1847758519 1418983110 1919676351   36941223                       35 5.8803E+10 7.6618E+10         32
     66081               1        3.5         32         16          2     516765             1.6956E+10 3337560387 1848831267 1419839144 1920951630   36941244                       35 5.8822E+10 7.6618E+10         32
     66082               1        4.7         32         16          2     516765             1.6965E+10 3339701958 1850050198 1420737800 1922337660   36941263                       35 5.8840E+10 7.6618E+10         32
     66083               1          5         32         16          2     516765             1.6974E+10 3341809750 1851213596 1421657064 1923742948   36941285                       35 5.8855E+10 7.6618E+10         32
     66084               1        3.9         32         16          2     516765             1.6983E+10 3343732439 1852248222 1422524147 1925013655   36941307                       35 5.8859E+10 7.6618E+10         32
     66085               1        5.5         32         16          2     516765             1.6993E+10 3345658023 1853288528 1423387947 1926297091   36941327                       35 5.8865E+10 7.6618E+10         32
     66086               1        4.4         32         16          2     516765             1.7002E+10 3347714395 1854447913 1424262230 1927605191   36941351                       35 5.8873E+10 7.6618E+10         32
     66087               1        4.3         32         16          2     516765             1.7011E+10 3350006057 1855646790 1425246951 1928985306   37024142                       35 5.8876E+10 7.6618E+10         32
     66088               1         11         32         16          2     516765             1.7019E+10 3353148530 1857657750 1426263168 1930283862   37115308                       35 5.8895E+10 7.6618E+10         32
     66089               1        4.3         32         16          2     516765             1.7028E+10 3355355330 1858934071 1427169178 1931663216   37116870                       35 5.8903E+10 7.6618E+10         32
     66090               1        5.7         32         16          2     516765             1.7037E+10 3357570405 1860179010 1428105786 1933526358   37116891                       35 5.8909E+10 7.6618E+10         32
     66091               1          5         32         16          2     516765             1.7046E+10 3359867169 1861515834 1429038466 1934929388   37116910                       35 5.8919E+10 7.6618E+10         32
     66092               1        5.3         32         16          2     516765             1.7055E+10 3362366797 1863064862 1429963453 1936273514   37116935                       35 5.8921E+10 7.6618E+10         32
     66093               1        3.8         32         16          2     516765             1.7065E+10 3364324336 1864135753 1430829195 1937622171   37116955                       35 5.8928E+10 7.6618E+10         32
     66094               1        5.8         32         16          2     516765             1.7074E+10 3366573989 1865449398 1431742210 1939100086   37116976                       35 5.8940E+10 7.6618E+10         32
     66095               1        6.2         32         16          2     516765             1.7082E+10 3369806651 1867655238 1432739923 1940681069   37116999                       35 5.8961E+10 7.6618E+10         32
     66096               1          7         32         16          2     516765             1.7090E+10 3372514866 1869238995 1433835839 1942324997   37117024                       35 5.9060E+10 7.6618E+10         32
     66097               1        4.9         32         16          2     516765             1.7099E+10 3375251363 1870967898 1434800017 1943790569   37134381                       35 5.9070E+10 7.6618E+10         32
     66098               1        3.8         32         16          2     516765             1.7108E+10 3377768584 1872405798 1435777985 1945479884   37207907                       35 5.9084E+10 7.6618E+10         32
     66099               1        6.4         32         16          2     516765             1.7116E+10 3380914636 1874511775 1436785876 1947181185   37208266                       35 5.9101E+10 7.6618E+10         32
     66100               1        4.1         32         16          2     516765             1.7125E+10 3383220856 1875845847 1437733124 1948749359   37208288                       35 5.9107E+10 7.6618E+10         32
     66101               1        4.8         32         16          2     516765             1.7134E+10 3385366956 1877058299 1438642327 1950284968   37208309                       35 5.9111E+10 7.6618E+10         32
     66102               1        4.3         32         16          2     516765             1.7143E+10 3387524347 1878280199 1439555602 1951564941   37208328                       35 5.9118E+10 7.6618E+10         32
     66103               1        2.8         32         16          2     516765             1.7152E+10 3389682093 1879473644 1440495593 1952916336   37208350                       35 5.9121E+10 7.6618E+10         32
     66104               1        3.8         32         16          2     516765             1.7161E+10 3391790564 1880660222 1441396726 1954118558   37208371                       35 5.9129E+10 7.6618E+10         32
     66105               1        4.4         32         16          2     516765             1.7171E+10 3393795544 1881770000 1442270750 1955418978   37208389                       35 5.9130E+10 7.6618E+10         32
     66106               1          6         32         16          2     516765             1.7180E+10 3395991946 1883020333 1443192592 1956886834   37208412                       35 5.9140E+10 7.6618E+10         32
     66107               1        3.9         32         16          2     516765             1.7189E+10 3398345545 1884390899 1444149005 1958422482   37208434                       35 5.9151E+10 7.6618E+10         32
