~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65856               1        2.6         32         16          2     516765               67833036   15056619    9361683    5368639    7827264     166567                        0          0          0         32
     65857               1        2.2         32         16          2     516765               77490745   16730509   10313626    6067947    9325100     166586                        0          0          0         32
     65858               1        2.6         32         16          2     516765               87027503   18523515   11345609    6803402   10573588     166605                        0          0          0         32
     65859               1          4         32         16          2     516765               96407122   20477451   12385605    7691209   11913864     166624                        0          0          0         32
     65860               1        4.1         32         16          2     516765              106145205   22068063   13246174    8399910   13192675     166644                        0          0          0         32
     65861               1        3.8         32         16          2     516765              115939661   23602719   14076855    9084041   14707871     166663                        0          0          0         32
     65862               1          5         32         16          2     516765              125367643   25501664   15149818    9882230   16291799     166683                        0          0          0         32
     65863               1          2         32         16          2     516765              134786875   27414541   16319553   10604680   17390637     166704                        0          0          0         32
     65864               1        4.1         32         16          2     516765              144287527   29250872   17446410   11294114   18569195     167272                        0          0          0         32
     65865               1        8.6         32         16          2     516765              152475637   32419866   19792077   12091067   20119008     167963                        0          0          0         32
     65866               1        2.9         32         16          2     516765              160939095   35301862   21848280   12890031   21476926     167984                        0          0          0         32
     65867               1        3.4         32         16          2     516765              170276536   37299153   23098623   13615732   22648993     168008                        0          0          0         32
     65868               1        4.2         32         16          2     516765              179886337   39014106   24037374   14351222   23797051     188086                        0          0          0         32
     65869               1        5.2         32         16          2     516765              189009541   41222650   25372324   15132161   25463388     253363                        0          0          0         32
     65870               1        3.3         32         16          2     516765              197585997   43793922   27150304   15900728   26594879     253385                        0          0          0         32
     65871               1        3.4         32         16          2     516765              207127743   45576720   28170404   16643266   27676748     253732                        0          0          0         32
     65872               1        2.9         32         16          2     516765              216331883   47702372   29526490   17390588   28790695     253752                        0          0          0         32
     65873               1        3.3         32         16          2     516765              225679525   49677533   30741456   18128045   30054040     253775                        0          0          0         32
     65874               1        3.3         32         16          2     516765              234248114   52449545   32665128   18946192   31716162     253796                        0          0          0         32
     65875               1        4.5         32         16          2     516765              243191039   54837767   34252724   19720254   33077350     253817                        0          0          0         32
     65876               1          5         32         16          2     516765              251958109   57401926   35980204   20530372   34347916     253837                        0          0          0         32
     65877               1          5         32         16          2     516765              260713500   59973307   37692111   21363684   35586095     253857                        0          0          0         32
     65878               1        4.3         32         16          2     516765              268775666   63247910   40045300   22250850   37068688     253877                        0          0          0         32
     65879               1          4         32         16          2     516765              277575326   65766594   41518800   23147355   38518848     373870                        0          0          0         32
     65880               1        3.7         32         16          2     516765              286909713   67747536   42678175   23916723   39746014     402759                        0          0          0         32
