~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65180               1         19         32         16          2     516765                1001482     941572     529797     398777     296917          8                        0          0          0         32
     65181               1        2.7         32         16          2     516765               11451633    3538414    2404450    1096828    1778260         31                        0          0          0         32
     65182               1        4.4         32         16          2     516765               20570026    5771306    3876753    1836463    2926617         51                        0          0          0         32
     65183               1        5.6         32         16          2     516765               29558848    8136395    5548805    2510963    3829596         70                        0          0          0         32
     65184               1        1.9         32         16          2     516765               39000263   10036128    6740191    3198558    4732912         89                        0          0          0         32
     65185               1          2         32         16          2     516765               48635499   11730411    7692394    3916770    5747332        107                        0          0          0         32
     65186               1          4         32         16          2     516765               58156017   13545822    8586212    4688165    6820063     129874                        0          0          0         32
     65187               1        2.5         32         16          2     516765               67939507   15094605    9387228    5380679    7843922     166568                        0          0          0         32
     65188               1        2.2         32         16          2     516765               77600260   16766510   10337787    6079302    9345366     166587                        0          0          0         32
     65189               1        2.6         32         16          2     516765               86979505   18528749   11352278    6801981   10566521     166606                        0          0          0         32
     65190               1          3         32         16          2     516765               96356110   20486447   12393904    7691984   11904039     166625                        0          0          0         32
     65191               1        2.9         32         16          2     516765              106095563   22077250   13254286    8400982   13184254     166645                        0          0          0         32
     65192               1        2.7         32         16          2     516765              115895550   23608251   14083877    9082507   14702837     166664                        0          0          0         32
     65193               1          5         32         16          2     516765              125319538   25511806   15158296    9883843   16284550     166684                        0          0          0         32
     65194               1        2.5         32         16          2     516765              134740127   27424053   16327873   10605854   17386599     166705                        0          0          0         32
     65195               1        3.7         32         16          2     516765              144248504   29254127   17451656   11292643   18563528     166726                        0          0          0         32
