~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88796               1          5         32         16          2     516743             1.5620E+10 4485431512 2957897488 1450468888 2584697341   31441189                        0 3.2391E+10 5.2685E+10         32
     88797               1          3         32         16          2     516743             1.5629E+10 4487334882 2958934551 1451313083 2585957188   31441208                        0 3.2394E+10 5.2685E+10         32
     88798               1        3.8         32         16          2     516743             1.5639E+10 4489439625 2960118090 1452206224 2587247196   31442537                        0 3.2394E+10 5.2685E+10         32
     88799               1        8.2         32         16          2     516743             1.5648E+10 4491651517 2961358037 1453147866 2589018960   31442559                        0 3.2395E+10 5.2685E+10         32
     88800               1        4.2         32         16          2     516743             1.5657E+10 4493740952 2962537155 1454031268 2590688057   31442578                        0 3.2399E+10 5.2685E+10         32
     88801               1        4.5         32         16          2     516743             1.5666E+10 4495826815 2963700674 1454926953 2592143971   31442599                        0 3.2399E+10 5.2685E+10         32
     88802               1        3.8         32         16          2     516743             1.5675E+10 4498243360 2965076451 1455936246 2593747153   31442619                        0 3.2406E+10 5.2685E+10         32
     88803               1        6.3         32         16          2     516743             1.5684E+10 4500295813 2966222268 1456821251 2594941990   31442639                        0 3.2408E+10 5.2685E+10         32
     88804               1        5.6         32         16          2     516743             1.5693E+10 4502538394 2967562922 1457702134 2596094047   31442659                        0 3.2409E+10 5.2685E+10         32
     88805               1        8.9         32         16          2     516743             1.5702E+10 4505317447 2969333637 1458684306 2597572505   31442682                        0 3.2421E+10 5.2685E+10         32
     88806               1        4.3         32         16          2     516743             1.5710E+10 4508322635 2971375945 1459620186 2599926393   31442704                        0 3.2443E+10 5.2685E+10         32
     88807               1          3         32         16          2     516743             1.5719E+10 4510793088 2972788896 1460653392 2601571320   31442726                        0 3.2450E+10 5.2685E+10         32
     88808               1        5.8         32         16          2     516743             1.5728E+10 4512935033 2974004561 1461541830 2602814849   31458549                        0 3.2452E+10 5.2685E+10         32
     88809               1        5.7         32         16          2     516743             1.5737E+10 4515318549 2975342467 1462496973 2604521305   31521245                        0 3.2464E+10 5.2685E+10         32
     88810               1       13.7         32         16          2     516765                1049676     928819     519487     396408     302906          8                        0          0          0         32
     88811               1        2.4         32         16          2     516765               11335297    3500534    2379321    1084529    1754915         30                        0          0          0         32
     88812               1        4.3         32         16          2     516765               20461402    5724903    3843228    1824045    2908173         50                        0          0          0         32
     88813               1          5         32         16          2     516765               29449651    8090493    5515922    2498346    3813720         69                        0          0          0         32
     88814               1        2.1         32         16          2     516765               38879696   10000594    6717291    3186374    4714398         88                        0          0          0         32
     88815               1        2.2         32         16          2     516765               48514394   11695069    7668987    3905196    5731779        106                        0          0          0         32
     88816               1        4.3         32         16          2     516765               58038936   13505925    8561993    4675035    6799253     127719                        0          0          0         32
     88817               1        2.5         32         16          2     516765               67821602   15054316    9360244    5367809    7825733     166567                        0          0          0         32
     88818               1          2         32         16          2     516765               77479950   16728348   10312136    6067304    9323123     166586                        0          0          0         32
     88819               1        2.8         32         16          2     516765               87016059   18521752   11344679    6802595   10571844     166605                        0          0          0         32
