~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65655               1          8         32         16          2     516765             1.6872E+10 3308090727 1832694806 1408483079 1906159706   35308091                        0 5.7453E+10 7.6556E+10         32
     65656               1        7.5         32         16          2     516765             1.6880E+10 3311049642 1834179728 1409929096 1908016084   35308120                        0 5.7555E+10 7.6618E+10         32
     65657               1          7         32         16          2     516765             1.6889E+10 3313680497 1835818154 1410876222 1909439640   35329880                        0 5.7656E+10 7.6618E+10         32
     65658               1        4.2         32         16          2     516765             1.6898E+10 3315886183 1837015184 1411789737 1911113825   35400511                        0 5.7705E+10 7.6618E+10         32
     65659               1          8         32         16          2     516765             1.6906E+10 3319529015 1839010766 1412943640 1912759348   35861787                        0 5.8225E+10 7.6618E+10         32
     65660               1        8.5         32         16          2     516765             1.6914E+10 3323285742 1840761440 1414402241 1914218469   36370824                        0 5.8528E+10 7.6618E+10         32
     65661               1        6.9         32         16          2     516765             1.6921E+10 3326975294 1842522722 1415730505 1915610132   36906723                        0 5.8602E+10 7.6618E+10         32
     65662               1       18.7         32         16          2     516765             1.6930E+10 3329680201 1843961080 1416918483 1916941737   36941178                        0 5.8628E+10 7.6618E+10         32
     65663               1        5.3         32         16          2     516765             1.6937E+10 3333594378 1846585536 1418159161 1918367466   36941203                        0 5.8772E+10 7.6618E+10         32
     65664               1        4.1         32         16          2     516765             1.6946E+10 3335829207 1847905071 1419052272 1919704781   36941226                        0 5.8803E+10 7.6618E+10         32
     65665               1        3.6         32         16          2     516765             1.6956E+10 3337775792 1848978304 1419905452 1920980848   36941246                        0 5.8822E+10 7.6618E+10         32
     65666               1        4.1         32         16          2     516765             1.6965E+10 3339923727 1850200232 1420807404 1922366463   36941266                        0 5.8840E+10 7.6618E+10         32
     65667               1        4.7         32         16          2     516765             1.6974E+10 3342033093 1851364726 1421727138 1923772212   36941288                        0 5.8855E+10 7.6618E+10         32
     65668               1        4.2         32         16          2     516765             1.6983E+10 3343956430 1852400430 1422593854 1925042976   36941310                        0 5.8859E+10 7.6618E+10         32
     65669               1        4.7         32         16          2     516765             1.6993E+10 3345881315 1853439410 1423458217 1926326947   36941330                        0 5.8865E+10 7.6618E+10         32
     65670               1        4.3         32         16          2     516765             1.7002E+10 3347939043 1854599996 1424332682 1927634906   36941354                        0 5.8873E+10 7.6618E+10         32
     65671               1          4         32         16          2     516765             1.7011E+10 3350228629 1855798306 1425316395 1929015109   37023638                        0 5.8876E+10 7.6618E+10         32
     65672               1       10.5         32         16          2     516765             1.7019E+10 3353349460 1857788337 1426331402 1930314776   37115311                        0 5.8894E+10 7.6618E+10         32
     65673               1        3.6         32         16          2     516765             1.7028E+10 3355578451 1859085777 1427238552 1931692360   37116873                        0 5.8903E+10 7.6618E+10         32
     65674               1        6.6         32         16          2     516765             1.7037E+10 3357791622 1860329765 1428174158 1933556054   37116894                        0 5.8909E+10 7.6618E+10         32
     65675               1        4.7         32         16          2     516765             1.7047E+10 3360089747 1861666316 1429108448 1934959733   37116913                        0 5.8919E+10 7.6618E+10         32
     65676               1        5.2         32         16          2     516765             1.7055E+10 3362591823 1863217774 1430033422 1936303735   37116938                        0 5.8921E+10 7.6618E+10         32
     65677               1        3.8         32         16          2     516765             1.7065E+10 3364546056 1864286676 1430897876 1937650957   37116958                        0 5.8928E+10 7.6618E+10         32
     65678               1        5.4         32         16          2     516765             1.7074E+10 3366796430 1865599369 1431812560 1939128936   37116979                        0 5.8940E+10 7.6618E+10         32
     65679               1        6.4         32         16          2     516765             1.7082E+10 3370027033 1867803364 1432810053 1940709412   37117002                        0 5.8961E+10 7.6618E+10         32
     65680               1        7.6         32         16          2     516765             1.7090E+10 3372737561 1869389206 1433906215 1942352595   37117027                        0 5.9060E+10 7.6618E+10         32
     65681               1        6.5         32         16          2     516765             1.7099E+10 3375535630 1871153563 1434892801 1943847643   37137423                        0 5.9070E+10 7.6618E+10         32
     65682               1          5         32         16          2     516765             1.7108E+10 3378036051 1872582115 1435866513 1945541634   37207910                        0 5.9085E+10 7.6618E+10         32
     65683               1        6.8         32         16          2     516765             1.7116E+10 3381192296 1874697871 1436874728 1947242183   37208269                        0 5.9101E+10 7.6618E+10         32
