~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      E12A
DBID                                                         3521967452
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        71 2019-05-26 18:00:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 17:44:34      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 17:44:33      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2019-05-26 17:44:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2019-05-26 17:43:09      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        66 2019-05-26 17:43:08      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        65 2018-10-21 21:20:19      APPLY                                                                                          25344801                                Patch 25344801 applied
        64 2018-10-21 21:04:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        63 2018-10-21 21:04:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        62 2018-10-21 21:03:56      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
    115121               1        5.7         32         16          2     516765              482491574  121179391   74748447   44446734   73612225     486557                        0          0          0         32
    115122               1        2.5         32         16          2     516765              490890149  123885737   76196185   45541555   75186961     605187                        0          0          0         32
    115123               1        4.1         32         16          2     516765              499676839  126393613   77586664   46568175   76778085     652013                        0          0          0         32
    115124               1        4.1         32         16          2     516765              508633666  128726075   78918653   47529861   78331694     652033                        0          0          0         32
    115125               1        4.8         32         16          2     516765              517678706  130977926   80164455   48494827   79996156     652051                        0          0          0         32
    115126               1        2.8         32         16          2     516765              526267338  133698103   81692118   49644476   82328843     653371                        0          0          0         32
    115127               1        3.4         32         16          2     516765              535033243  136237503   83196822   50636975   84168208     653392                        0          0          0         32
    115128               1        2.6         32         16          2     516765              544022253  138548450   84486614   51621124   85625011     653415                        0          0          0         32
    115129               1          5         32         16          2     516765              552916926  140951222   85850671   52627191   87151181     653435                        0          0          0         32
    115130               1        4.6         32         16          2     516765              562007859  143164411   87125511   53540117   88490663     653457                        0          0          0         32
    115131               1       10.1         32         16          2     516765              570562618  145732857   88743038   54466322   89853013     653476                        0          0          0         32
    115132               1       11.9         32         16          2     516765              578014570  149608916   91498557   55543040   91509849     653500                        0          0          0         32
