~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88667               1          8         32         16          2     516765             1.6906E+10 3319293541 1838851628 1412868282 1912726871   35863050                        0 5.8228E+10 7.6618E+10         32
     88668               1        8.1         32         16          2     516765             1.6913E+10 3322980614 1840562212 1414307904 1914156272   36362202                        0 5.8526E+10 7.6618E+10         32
     88669               1        6.7         32         16          2     516765             1.6921E+10 3326677390 1842329684 1415634225 1915551899   36900999                        0 5.8601E+10 7.6618E+10         32
     88670               1        6.4         32         16          2     516765             1.6930E+10 3329341955 1843732380 1416812089 1916881984   36941174                        0 5.8625E+10 7.6618E+10         32
     88671               1        3.8         32         16          2     516765             1.6937E+10 3333307504 1846393573 1418067158 1918304206   36941199                        0 5.8766E+10 7.6618E+10         32
     88672               1          4         32         16          2     516765             1.6946E+10 3335595984 1847748163 1418978183 1919673849   36941223                        0 5.8803E+10 7.6618E+10         32
     88673               1        3.7         32         16          2     516765             1.6956E+10 3337544896 1848820727 1419834340 1920949555   36941244                        0 5.8822E+10 7.6618E+10         32
     88674               1        4.7         32         16          2     516765             1.6965E+10 3339686919 1850040037 1420733054 1922335822   36941263                        0 5.8840E+10 7.6618E+10         32
     88675               1          5         32         16          2     516765             1.6974E+10 3341795002 1851203629 1421652415 1923741299   36941285                        0 5.8855E+10 7.6618E+10         32
     88676               1          4         32         16          2     516765             1.6983E+10 3343717981 1852238444 1422519601 1925012134   36941307                        0 5.8859E+10 7.6618E+10         32
     88677               1        5.5         32         16          2     516765             1.6993E+10 3345643876 1853278881 1423383573 1926295825   36941327                        0 5.8865E+10 7.6618E+10         32
     88678               1        4.4         32         16          2     516765             1.7002E+10 3347700647 1854438560 1424257956 1927604201   36941351                        0 5.8873E+10 7.6618E+10         32
     88679               1        4.3         32         16          2     516765             1.7011E+10 3349992750 1855637658 1425242869 1928984521   37024166                        0 5.8876E+10 7.6618E+10         32
     88680               1         11         32         16          2     516765             1.7019E+10 3353137195 1857650331 1426259362 1930283104   37115308                        0 5.8895E+10 7.6618E+10         32
     88681               1        4.6         32         16          2     516765             1.7028E+10 3355342708 1858925259 1427165460 1931663007   37116870                        0 5.8903E+10 7.6618E+10         32
     88682               1        5.7         32         16          2     516765             1.7037E+10 3357558358 1860170710 1428102138 1933526331   37116891                        0 5.8909E+10 7.6618E+10         32
     88683               1        4.7         32         16          2     516765             1.7046E+10 3359854892 1861507387 1429034747 1934929359   37116910                        0 5.8919E+10 7.6618E+10         32
     88684               1        5.3         32         16          2     516765             1.7055E+10 3362354187 1863056225 1429959592 1936273619   37116935                        0 5.8921E+10 7.6618E+10         32
     88685               1        3.7         32         16          2     516765             1.7065E+10 3364312677 1864127700 1430825685 1937622717   37116955                        0 5.8928E+10 7.6618E+10         32
     88686               1        5.8         32         16          2     516765             1.7074E+10 3366563489 1865442330 1431738865 1939101510   37116976                        0 5.8940E+10 7.6618E+10         32
     88687               1        6.1         32         16          2     516765             1.7082E+10 3369797307 1867649126 1432736774 1940682849   37116999                        0 5.8961E+10 7.6618E+10         32
     88688               1        7.6         32         16          2     516765             1.7090E+10 3372451784 1869195916 1433816626 1942291564   37117023                        0 5.9060E+10 7.6618E+10         32
     88689               1          5         32         16          2     516765             1.7099E+10 3375243781 1870962540 1434797844 1943792623   37134381                        0 5.9070E+10 7.6618E+10         32
     88690               1        3.9         32         16          2     516765             1.7108E+10 3377760085 1872399621 1435775727 1945482570   37207907                        0 5.9084E+10 7.6618E+10         32
     88691               1        6.7         32         16          2     516765             1.7116E+10 3380906592 1874506008 1436783639 1947183929   37208266                        0 5.9101E+10 7.6618E+10         32
     88692               1        4.3         32         16          2     516765             1.7125E+10 3383211730 1875839514 1437730415 1948752118   37208288                        0 5.9108E+10 7.6618E+10         32
     88693               1        4.5         32         16          2     516765             1.7134E+10 3385358455 1877052128 1438640058 1950287484   37208309                        0 5.9111E+10 7.6618E+10         32
     88694               1        4.8         32         16          2     516765             1.7143E+10 3387517911 1878274725 1439554691 1951567373   37208328                        0 5.9118E+10 7.6618E+10         32
     88695               1        2.7         32         16          2     516765             1.7152E+10 3389674124 1879467336 1440493998 1952919479   37208350                        0 5.9121E+10 7.6618E+10         32
     88696               1        3.9         32         16          2     516765             1.7162E+10 3391783737 1880654938 1441395240 1954122386   37208371                        0 5.9129E+10 7.6618E+10         32
