~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88703               1       10.2         32         16          2     516743             1.5560E+10 4466632090 2945916081 1444011406 2575452648   31274532                        0 3.2297E+10 5.2685E+10         32
     88704               1        6.6         32         16          2     516743             1.5567E+10 4470567485 2948749992 1445073587 2576962265   31274556                        0 3.2351E+10 5.2685E+10         32
     88705               1        4.3         32         16          2     516743             1.5576E+10 4473230803 2950471801 1445986320 2578437072   31274578                        0 3.2369E+10 5.2685E+10         32
     88706               1        3.5         32         16          2     516743             1.5584E+10 4476090923 2952425080 1446867920 2579630060   31274598                        0 3.2373E+10 5.2685E+10         32
     88707               1        3.5         32         16          2     516743             1.5593E+10 4478866704 2954275365 1447765541 2580917202   31274623                        0 3.2377E+10 5.2685E+10         32
     88708               1        3.2         32         16          2     516743             1.5602E+10 4481226883 2955699386 1448672401 2582298572   31274645                        0 3.2382E+10 5.2685E+10         32
     88709               1          3         32         16          2     516743             1.5611E+10 4483530241 2956893451 1449638371 2583572238   31394368                        0 3.2383E+10 5.2685E+10         32
     88710               1        4.4         32         16          2     516743             1.5620E+10 4485510383 2957951210 1450493361 2584728309   31441189                        0 3.2392E+10 5.2685E+10         32
     88711               1        2.8         32         16          2     516743             1.5629E+10 4487410695 2958986055 1451336754 2585986226   31441208                        0 3.2394E+10 5.2685E+10         32
     88712               1          3         32         16          2     516743             1.5639E+10 4489517726 2960171043 1452230711 2587277812   31442537                        0 3.2394E+10 5.2685E+10         32
     88713               1        6.2         32         16          2     516743             1.5648E+10 4491731490 2961411399 1453173758 2589052526   31442559                        0 3.2395E+10 5.2685E+10         32
     88714               1          3         32         16          2     516743             1.5657E+10 4493780118 2962567475 1454040087 2590686726   31442577                        0 3.2399E+10 5.2685E+10         32
     88715               1        3.4         32         16          2     516743             1.5666E+10 4495870513 2963734486 1454936643 2592147714   31442599                        0 3.2399E+10 5.2685E+10         32
     88716               1        3.5         32         16          2     516743             1.5675E+10 4498287706 2965108947 1455947836 2593750857   31442619                        0 3.2406E+10 5.2685E+10         32
     88717               1        7.4         32         16          2     516743             1.5684E+10 4500340628 2966255244 1456832793 2594946274   31442638                        0 3.2408E+10 5.2685E+10         32
     88718               1        4.6         32         16          2     516743             1.5693E+10 4502581028 2967595295 1457712159 2596097230   31442659                        0 3.2409E+10 5.2685E+10         32
     88719               1        9.2         32         16          2     516743             1.5702E+10 4505351705 2969356798 1458695320 2597575864   31442682                        0 3.2421E+10 5.2685E+10         32
     88720               1        4.5         32         16          2     516743             1.5710E+10 4508418911 2971441757 1459649771 2599976745   31442704                        0 3.2444E+10 5.2685E+10         32
     88721               1        4.3         32         16          2     516743             1.5719E+10 4510886070 2972852052 1460682404 2601607933   31442726                        0 3.2450E+10 5.2685E+10         32
     88722               1        5.7         32         16          2     516743             1.5728E+10 4513022003 2974060435 1461570485 2602850421   31460225                        0 3.2452E+10 5.2685E+10         32
     88723               1       10.2         32         16          2     516743             1.5737E+10 4515428227 2975413265 1462529223 2604556526   31526913                        0 3.2464E+10 5.2685E+10         32
     88724               1       57.6         32         16          2     516765                1010950     987603     568505     405873     300937          8                        0          0          0         32
