~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64123               1        6.5         32         16          2     516765             1.6921E+10 3326837332 1842435745 1415685840 1915573865   36901766                        0 5.8601E+10 7.6618E+10         32
     64124               1        6.5         32         16          2     516765             1.6930E+10 3329500988 1843837778 1416864236 1916903528   36941176                        0 5.8627E+10 7.6618E+10         32
     64125               1        3.9         32         16          2     516765             1.6937E+10 3333466025 1846499138 1418118630 1918326008   36941201                        0 5.8766E+10 7.6618E+10         32
     64126               1          4         32         16          2     516765             1.6946E+10 3335753444 1847853179 1419029146 1919695787   36941225                        0 5.8803E+10 7.6618E+10         32
     64127               1        3.5         32         16          2     516765             1.6956E+10 3337702260 1848925889 1419885064 1920970888   36941246                        0 5.8822E+10 7.6618E+10         32
     64128               1        4.7         32         16          2     516765             1.6965E+10 3339843955 1850144823 1420783844 1922356807   36941265                        0 5.8840E+10 7.6618E+10         32
     64129               1          5         32         16          2     516765             1.6974E+10 3341951446 1851308081 1421702948 1923762161   36941287                        0 5.8855E+10 7.6618E+10         32
     64130               1        3.9         32         16          2     516765             1.6983E+10 3343874284 1852342741 1422570141 1925032899   36941309                        0 5.8859E+10 7.6618E+10         32
     64131               1        5.5         32         16          2     516765             1.6993E+10 3345799826 1853383118 1423433834 1926316291   36941329                        0 5.8865E+10 7.6618E+10         32
     64132               1        4.4         32         16          2     516765             1.7002E+10 3347856057 1854542406 1424308068 1927624361   36941353                        0 5.8873E+10 7.6618E+10         32
     64133               1        4.3         32         16          2     516765             1.7011E+10 3350147977 1855741322 1425292959 1929004456   37024194                        0 5.8876E+10 7.6618E+10         32
     64134               1         11         32         16          2     516765             1.7019E+10 3353291523 1857753353 1426309229 1930302755   37115310                        0 5.8895E+10 7.6618E+10         32
     64135               1        4.6         32         16          2     516765             1.7028E+10 3355497090 1859028531 1427215141 1931682335   37116872                        0 5.8903E+10 7.6618E+10         32
     64136               1        5.7         32         16          2     516765             1.7037E+10 3357712203 1860273587 1428151678 1933545446   37116893                        0 5.8909E+10 7.6618E+10         32
     64137               1        4.7         32         16          2     516765             1.7046E+10 3360008714 1861610205 1429084316 1934948363   37116912                        0 5.8919E+10 7.6618E+10         32
     64138               1        5.3         32         16          2     516765             1.7055E+10 3362508236 1863159174 1430009256 1936292453   37116937                        0 5.8921E+10 7.6618E+10         32
     64139               1        3.8         32         16          2     516765             1.7065E+10 3364466226 1864230326 1430875182 1937641449   37116957                        0 5.8928E+10 7.6618E+10         32
     64140               1        5.8         32         16          2     516765             1.7074E+10 3366715949 1865544145 1431788095 1939119367   37116978                        0 5.8940E+10 7.6618E+10         32
     64141               1        6.2         32         16          2     516765             1.7082E+10 3369948589 1867749911 1432785860 1940700248   37117001                        0 5.8961E+10 7.6618E+10         32
     64142               1        6.8         32         16          2     516765             1.7090E+10 3372656596 1869333542 1433881693 1942344269   37117026                        0 5.9060E+10 7.6618E+10         32
     64143               1        4.9         32         16          2     516765             1.7099E+10 3375394310 1871063162 1434846365 1943809851   37134383                        0 5.9070E+10 7.6618E+10         32
     64144               1        3.8         32         16          2     516765             1.7108E+10 3377910606 1872500626 1435823849 1945499184   37207909                        0 5.9084E+10 7.6618E+10         32
     64145               1        6.4         32         16          2     516765             1.7116E+10 3381056545 1874606439 1436831789 1947200411   37208268                        0 5.9101E+10 7.6618E+10         32
     64146               1        4.1         32         16          2     516765             1.7125E+10 3383362604 1875940357 1437779035 1948768518   37208290                        0 5.9107E+10 7.6618E+10         32
     64147               1        4.8         32         16          2     516765             1.7134E+10 3385508618 1877152756 1438688205 1950304113   37208311                        0 5.9111E+10 7.6618E+10         32
     64148               1        4.3         32         16          2     516765             1.7143E+10 3387666180 1878374706 1439601599 1951584050   37208330                        0 5.9118E+10 7.6618E+10         32
     64149               1        2.8         32         16          2     516765             1.7152E+10 3389823659 1879568012 1440541465 1952935419   37208352                        0 5.9121E+10 7.6618E+10         32
     64150               1        3.8         32         16          2     516765             1.7162E+10 3391932685 1880754929 1441442814 1954137759   37208373                        0 5.9129E+10 7.6618E+10         32
     64151               1        4.4         32         16          2     516765             1.7171E+10 3393937037 1881864360 1442316559 1955437878   37208391                        0 5.9130E+10 7.6618E+10         32
     64152               1          6         32         16          2     516765             1.7180E+10 3396133182 1883114521 1443238318 1956905590   37208414                        0 5.9140E+10 7.6618E+10         32
     64153               1        3.9         32         16          2     516765             1.7189E+10 3398486906 1884485152 1444194790 1958441310   37208436                        0 5.9151E+10 7.6618E+10         32
