~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66174               1        6.2         32         16          2     516765             1.6921E+10 3326867073 1842453672 1415695107 1915581950   36904028                      105 1.4650E+10 1.9154E+10         32
     66175               1       13.4         32         16          2     516765             1.6930E+10 3329541375 1843861967 1416880079 1916911653   36941176                      106 1.4657E+10 1.9154E+10         32
     66176               1        4.3         32         16          2     516765             1.6937E+10 3333493624 1846517617 1418127437 1918337737   36941202                      106 1.4692E+10 1.9154E+10         32
     66177               1        4.2         32         16          2     516765             1.6946E+10 3335777862 1847869099 1419037407 1919705877   36941225                      106 1.4701E+10 1.9154E+10         32
     66178               1        4.2         32         16          2     516765             1.6956E+10 3337731328 1848945141 1419894637 1920980747   36941246                      106 1.4706E+10 1.9154E+10         32
     66179               1        4.9         32         16          2     516765             1.6965E+10 3339869892 1850161234 1420793136 1922366203   36941265                      106 1.4710E+10 1.9154E+10         32
     66180               1          5         32         16          2     516765             1.6974E+10 3341975979 1851323997 1421711360 1923771129   36941287                      106 1.4714E+10 1.9154E+10         32
     66181               1        4.1         32         16          2     516765             1.6983E+10 3343900746 1852360140 1422578956 1925042354   36941309                      106 1.4715E+10 1.9154E+10         32
     66182               1        5.8         32         16          2     516765             1.6993E+10 3345828394 1853402139 1423443138 1926325883   36941330                      106 1.4716E+10 1.9154E+10         32
     66183               1        4.5         32         16          2     516765             1.7002E+10 3347882087 1854559824 1424316438 1927634443   36941353                      106 1.4718E+10 1.9154E+10         32
     66184               1        4.5         32         16          2     516765             1.7011E+10 3350177117 1855760049 1425302245 1929014502   37025083                      106 1.4719E+10 1.9154E+10         32
     66185               1       12.9         32         16          2     516765             1.7019E+10 3353350838 1857801253 1426320344 1930311689   37115310                      106 1.4724E+10 1.9154E+10         32
     66186               1        4.5         32         16          2     516765             1.7028E+10 3355526215 1859046833 1427225586 1931694590   37116873                      106 1.4726E+10 1.9154E+10         32
     66187               1        5.9         32         16          2     516765             1.7037E+10 3357693502 1860265178 1428141625 1933529259   37116893                      106 1.4727E+10 1.9154E+10         32
     66188               1        4.3         32         16          2     516765             1.7046E+10 3359996672 1861603131 1429079539 1934934895   37116912                      106 1.4730E+10 1.9154E+10         32
     66189               1        5.4         32         16          2     516765             1.7055E+10 3362503695 1863159744 1430004254 1936278624   37116937                      106 1.4730E+10 1.9154E+10         32
     66190               1        3.3         32         16          2     516765             1.7065E+10 3364447304 1864222141 1430864648 1937623891   37116957                      106 1.4732E+10 1.9154E+10         32
     66191               1        5.7         32         16          2     516765             1.7074E+10 3366699629 1865533645 1431782438 1939102330   37116977                      106 1.4735E+10 1.9154E+10         32
     66192               1        6.3         32         16          2     516765             1.7082E+10 3369926774 1867736385 1432777750 1940682296   37117001                      106 1.4740E+10 1.9154E+10         32
     66193               1        7.1         32         16          2     516765             1.7090E+10 3372639678 1869322597 1433875990 1942323971   37117026                      106 1.4765E+10 1.9154E+10         32
     66194               1        5.2         32         16          2     516765             1.7099E+10 3375429125 1871085961 1434857974 1943822700   37134455                      106 1.4768E+10 1.9154E+10         32
     66195               1        4.1         32         16          2     516765             1.7108E+10 3377942977 1872520618 1435835921 1945514548   37207909                      106 1.4771E+10 1.9154E+10         32
     66196               1        6.5         32         16          2     516765             1.7116E+10 3381092978 1874630592 1436843684 1947216159   37208268                      106 1.4775E+10 1.9154E+10         32
     66197               1        4.2         32         16          2     516765             1.7125E+10 3383394221 1875961115 1437789656 1948781939   37208290                      106 1.4777E+10 1.9154E+10         32
     66198               1        4.5         32         16          2     516765             1.7134E+10 3385542550 1877174429 1438700150 1950319112   37208312                      106 1.4778E+10 1.9154E+10         32
     66199               1        4.9         32         16          2     516765             1.7143E+10 3387701960 1878395579 1439616208 1951596166   37208330                      106 1.4779E+10 1.9154E+10         32
     66200               1          3         32         16          2     516765             1.7152E+10 3389855028 1879587546 1440553037 1952948681   37208352                      106 1.4780E+10 1.9154E+10         32
     66201               1        4.1         32         16          2     516765             1.7162E+10 3391965742 1880775863 1441454662 1954152184   37208373                      106 1.4782E+10 1.9154E+10         32
     66202               1        5.3         32         16          2     516765             1.7171E+10 3393973260 1881887852 1442328931 1955452359   37208391                      106 1.4783E+10 1.9154E+10         32
     66203               1        6.5         32         16          2     516765             1.7180E+10 3396171541 1883139485 1443251388 1956923547   37208414                      106 1.4785E+10 1.9154E+10         32
     66204               1        4.2         32         16          2     516765             1.7189E+10 3398520934 1884506133 1444207493 1958459216   37208436                      106 1.4788E+10 1.9154E+10         32
