~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89750               1       10.8         32         16          2     516765             1.6930E+10 3329262179 1843682672 1416782571 1916880143   36941174                        0 5.8627E+10 7.6618E+10         32
     89751               1        4.3         32         16          2     516765             1.6937E+10 3333214624 1846338174 1418030292 1918305092   36941200                        0 5.8768E+10 7.6618E+10         32
     89752               1        3.9         32         16          2     516765             1.6946E+10 3335499629 1847690278 1418940380 1919673860   36941223                        0 5.8803E+10 7.6618E+10         32
     89753               1        4.1         32         16          2     516765             1.6956E+10 3337452270 1848765904 1419797201 1920948979   36941244                        0 5.8822E+10 7.6618E+10         32
     89754               1        4.9         32         16          2     516765             1.6965E+10 3339591840 1849982515 1420696191 1922334400   36941263                        0 5.8840E+10 7.6618E+10         32
     89755               1        5.2         32         16          2     516765             1.6974E+10 3341698168 1851145382 1421614547 1923739398   36941285                        0 5.8855E+10 7.6618E+10         32
     89756               1        4.1         32         16          2     516765             1.6983E+10 3343623107 1852181541 1422482303 1925010343   36941307                        0 5.8859E+10 7.6618E+10         32
     89757               1        5.6         32         16          2     516765             1.6993E+10 3345549721 1853222983 1423346016 1926293924   36941328                        0 5.8865E+10 7.6618E+10         32
     89758               1        4.6         32         16          2     516765             1.7002E+10 3347604013 1854380856 1424219720 1927602351   36941351                        0 5.8873E+10 7.6618E+10         32
     89759               1        4.5         32         16          2     516765             1.7011E+10 3349898391 1855580931 1425205169 1928982505   37024943                        0 5.8877E+10 7.6618E+10         32
     89760               1       13.1         32         16          2     516765             1.7019E+10 3353066810 1857617235 1426222751 1930278901   37115308                        0 5.8895E+10 7.6618E+10         32
     89761               1        4.5         32         16          2     516765             1.7028E+10 3355246866 1858867350 1427128140 1931661791   37116871                        0 5.8903E+10 7.6618E+10         32
     89762               1        5.7         32         16          2     516765             1.7037E+10 3357462135 1860114195 1428063108 1933524258   37116891                        0 5.8909E+10 7.6618E+10         32
     89763               1        4.4         32         16          2     516765             1.7046E+10 3359758534 1861451125 1428995386 1934926636   37116910                        0 5.8919E+10 7.6618E+10         32
     89764               1        5.1         32         16          2     516765             1.7055E+10 3362223645 1862979782 1429906577 1936245485   37116935                        0 5.8921E+10 7.6618E+10         32
     89765               1          3         32         16          2     516765             1.7064E+10 3364168278 1864042983 1430767180 1937590698   37116954                        0 5.8928E+10 7.6618E+10         32
     89766               1        5.3         32         16          2     516765             1.7074E+10 3366418246 1865352574 1431684538 1939067674   37116975                        0 5.8939E+10 7.6618E+10         32
     89767               1        6.3         32         16          2     516765             1.7082E+10 3369643038 1867554199 1432678640 1940648074   37116999                        0 5.8961E+10 7.6618E+10         32
     89768               1        7.1         32         16          2     516765             1.7090E+10 3372357136 1869140772 1433777740 1942290071   37117024                        0 5.9060E+10 7.6618E+10         32
     89769               1          5         32         16          2     516765             1.7099E+10 3375146780 1870904820 1434759272 1943789407   37134381                        0 5.9070E+10 7.6618E+10         32
     89770               1        4.2         32         16          2     516765             1.7108E+10 3377661850 1872340357 1435737481 1945479868   37207907                        0 5.9084E+10 7.6618E+10         32
     89771               1        6.5         32         16          2     516765             1.7116E+10 3380810596 1874448962 1436745371 1947181529   37208266                        0 5.9101E+10 7.6618E+10         32
     89772               1        4.2         32         16          2     516765             1.7125E+10 3383113781 1875780928 1437691803 1948749028   37208288                        0 5.9108E+10 7.6618E+10         32
     89773               1        4.6         32         16          2     516765             1.7134E+10 3385261260 1876993977 1438601726 1950285287   37208309                        0 5.9111E+10 7.6618E+10         32
     89774               1          5         32         16          2     516765             1.7143E+10 3387421658 1878216426 1439517462 1951563554   37208328                        0 5.9118E+10 7.6618E+10         32
     89775               1        2.8         32         16          2     516765             1.7152E+10 3389575045 1879407915 1440455091 1952915734   37208350                        0 5.9121E+10 7.6618E+10         32
     89776               1        3.9         32         16          2     516765             1.7162E+10 3391685566 1880595847 1441356903 1954118834   37208371                        0 5.9129E+10 7.6618E+10         32
     89777               1        5.1         32         16          2     516765             1.7171E+10 3393693044 1881707758 1442231234 1955418915   37208389                        0 5.9131E+10 7.6618E+10         32
     89778               1        6.2         32         16          2     516765             1.7180E+10 3395890728 1882959241 1443153215 1956889556   37208412                        0 5.9141E+10 7.6618E+10         32
     89779               1        4.4         32         16          2     516765             1.7189E+10 3398241510 1884326695 1444109923 1958424751   37208434                        0 5.9151E+10 7.6618E+10         32
     89780               1        4.3         32         16          2     516765             1.7198E+10 3400391604 1885539779 1445025503 1959767074   37208456                        0 5.9153E+10 7.6618E+10         32
     89781               1        3.3         32         16          2     516765             1.7207E+10 3402409367 1886641069 1445919476 1961102432   37208477                        0 5.9156E+10 7.6618E+10         32
