~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     46428               1             2           1            141.5             141.5                           100
     46428               1          15.6           8                0                 0                           100
     46428               2            .2        .125           7391.7            7348.3                            93
     46428               2            .5         .25             43.4              43.4                           100
     46428               2             2           1                0                 0                           100
     46428               2          15.6           8                0                 0                           100
     46491               1            .2        .125         146692.1           30590.4                            93
     46491               1            .5         .25         116101.7          115960.2                            95
     46491               1             2           1            141.5             141.5                           100
     46491               1          15.6           8                0                 0                           100
     46491               2            .2        .125          10426.1             10350                            92
     46491               2            .5         .25             76.1              76.1                           100
     46491               2             2           1                0                 0                           100
     46491               2          15.6           8                0                 0                           100
     46513               1            .2        .125         153580.6           30590.4                            93
