~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84654               1        3.6         32         16          2     516743             1.5675E+10 4498301346 2965118041 1455952156 2593769201   31442619                        0 3.2406E+10 5.2685E+10         32
     84655               1        7.8         32         16          2     516743             1.5684E+10 4500314008 2966239631 1456822028 2594937633   31442636                        0 3.2408E+10 5.2685E+10         32
     84656               1        4.1         32         16          2     516743             1.5693E+10 4502556945 2967580705 1457702859 2596089637   31442659                        0 3.2409E+10 5.2685E+10         32
     84657               1        9.5         32         16          2     516743             1.5702E+10 4505317712 2969334607 1458683877 2597566104   31442682                        0 3.2421E+10 5.2685E+10         32
     84658               1        4.7         32         16          2     516743             1.5710E+10 4508393069 2971425885 1459640077 2599961239   31442704                        0 3.2443E+10 5.2685E+10         32
     84659               1          4         32         16          2     516743             1.5719E+10 4510859124 2972835640 1460672115 2601598943   31442726                        0 3.2450E+10 5.2685E+10         32
     84660               1        5.8         32         16          2     516743             1.5728E+10 4512997129 2974047112 1461560508 2602842192   31458877                        0 3.2452E+10 5.2685E+10         32
     84661               1       10.8         32         16          2     516743             1.5737E+10 4515403498 2975398848 1462520496 2604550785   31525507                        0 3.2464E+10 5.2685E+10         32
     84662               1       20.5         32         16          2     516765                1062600     973410     554808     405302     309981          8                        0          0          0         32
     84663               1        2.7         32         16          2     516765               11516810    3570523    2429519    1103539    1792564         31                        0          0          0         32
     84664               1        4.1         32         16          2     516765               20638613    5804147    3902208    1843504    2941990         51                        0          0          0         32
     84665               1        5.6         32         16          2     516765               29630743    8169877    5574766    2518137    3845306         70                        0          0          0         32
     84666               1        1.9         32         16          2     516765               39075258   10070134    6766536    3205866    4749007         89                        0          0          0         32
     84667               1          2         32         16          2     516765               48714267   11765024    7719048    3924372    5763770        107                        0          0          0         32
     84668               1          4         32         16          2     516765               58237749   13581029    8613069    4695948    6837206     130076                        0          0          0         32
     84669               1          2         32         16          2     516765               67866900   15098472    9394945    5376861    7839807     166568                        0          0          0         32
     84670               1        2.2         32         16          2     516765               77527334   16775119   10348839    6076955    9336366     166587                        0          0          0         32
     84671               1        2.8         32         16          2     516765               87069437   18567109   11380699    6811528   10584807     166606                        0          0          0         32
     84672               1        3.6         32         16          2     516765               96450803   20523935   12422276    7700685   11924563     166625                        0          0          0         32
     84673               1        3.4         32         16          2     516765              106193805   22114926   13282820    8409706   13205162     166645                        0          0          0         32
     84674               1        3.4         32         16          2     516765              115995118   23648542   14113802    9092461   14723341     166664                        0          0          0         32
     84675               1        5.1         32         16          2     516765              125424880   25550080   15187051    9892959   16306857     166684                        0          0          0         32
