~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     55567               1        6.4         32         16          2     516765             1.6921E+10 3326937961 1842502795 1415717011 1915593980   36903166                       49 5.8601E+10 7.6618E+10         32
     55568               1       10.8         32         16          2     516765             1.6930E+10 3329608886 1843908754 1416900115 1916923348   36941177                       49 5.8627E+10 7.6618E+10         32
     55569               1        4.2         32         16          2     516765             1.6937E+10 3333564963 1846566448 1418149238 1918348791   36941203                       49 5.8768E+10 7.6618E+10         32
     55570               1        3.9         32         16          2     516765             1.6946E+10 3335850180 1847918713 1419059368 1919717486   36941226                       49 5.8803E+10 7.6618E+10         32
     55571               1        4.1         32         16          2     516765             1.6956E+10 3337802328 1848993971 1419916060 1920992743   36941247                       49 5.8822E+10 7.6618E+10         32
     55572               1        4.9         32         16          2     516765             1.6965E+10 3339942637 1850211097 1420815273 1922378450   36941266                       49 5.8840E+10 7.6618E+10         32
     55573               1        5.2         32         16          2     516765             1.6974E+10 3342049424 1851374195 1421733850 1923783592   36941288                       49 5.8855E+10 7.6618E+10         32
     55574               1        4.1         32         16          2     516765             1.6983E+10 3343974360 1852410357 1422601601 1925054588   36941310                       49 5.8859E+10 7.6618E+10         32
     55575               1        5.6         32         16          2     516765             1.6993E+10 3345901045 1853451815 1423465367 1926338286   36941331                       49 5.8865E+10 7.6618E+10         32
     55576               1        4.6         32         16          2     516765             1.7002E+10 3347955804 1854610029 1424339194 1927647003   36941354                       49 5.8873E+10 7.6618E+10         32
     55577               1        4.5         32         16          2     516765             1.7011E+10 3350250282 1855810147 1425324729 1929027226   37024914                       49 5.8877E+10 7.6618E+10         32
     55578               1       13.1         32         16          2     516765             1.7019E+10 3353418858 1857846524 1426342360 1930323768   37115311                       49 5.8895E+10 7.6618E+10         32
     55579               1        4.5         32         16          2     516765             1.7028E+10 3355599383 1859096987 1427247864 1931706942   37116874                       49 5.8903E+10 7.6618E+10         32
     55580               1        5.7         32         16          2     516765             1.7038E+10 3357815029 1860344134 1428182905 1933569640   37116894                       49 5.8909E+10 7.6618E+10         32
     55581               1        4.6         32         16          2     516765             1.7047E+10 3360111680 1861681241 1429115260 1934972007   37116913                       49 5.8919E+10 7.6618E+10         32
     55582               1        5.1         32         16          2     516765             1.7055E+10 3362577139 1863210009 1430026677 1936291175   37116938                       49 5.8921E+10 7.6618E+10         32
     55583               1        3.3         32         16          2     516765             1.7065E+10 3364521220 1864272857 1430887088 1937636323   37116957                       49 5.8928E+10 7.6618E+10         32
     55584               1        5.3         32         16          2     516765             1.7074E+10 3366771974 1865583103 1431804570 1939113842   37116978                       49 5.8939E+10 7.6618E+10         32
     55585               1        6.4         32         16          2     516765             1.7082E+10 3369997867 1867785197 1432799295 1940694291   37117002                       49 5.8961E+10 7.6618E+10         32
     55586               1        7.1         32         16          2     516765             1.7090E+10 3372712032 1869371916 1433898296 1942336427   37117027                       49 5.9060E+10 7.6618E+10         32
     55587               1        5.2         32         16          2     516765             1.7099E+10 3375501091 1871135516 1434879712 1943835263   37134384                       49 5.9070E+10 7.6618E+10         32
     55588               1        4.2         32         16          2     516765             1.7108E+10 3378016591 1872571151 1435858247 1945526994   37207910                       49 5.9084E+10 7.6618E+10         32
     55589               1        6.4         32         16          2     516765             1.7116E+10 3381167020 1874681097 1436866456 1947229246   37208269                       49 5.9101E+10 7.6618E+10         32
     55590               1        4.2         32         16          2     516765             1.7125E+10 3383468326 1876011836 1437812269 1948795381   37208291                       49 5.9108E+10 7.6618E+10         32
     55591               1        4.7         32         16          2     516765             1.7134E+10 3385616747 1877225251 1438722758 1950332134   37208313                       49 5.9111E+10 7.6618E+10         32
     55592               1        4.9         32         16          2     516765             1.7143E+10 3387776714 1878447038 1439638728 1951609876   37208331                       50 5.9118E+10 7.6618E+10         32
     55593               1        2.9         32         16          2     516765             1.7152E+10 3389930123 1879638811 1440576091 1952962360   37208353                       50 5.9121E+10 7.6618E+10         32
     55594               1        4.1         32         16          2     516765             1.7162E+10 3392040945 1880827085 1441477865 1954165826   37208374                       50 5.9129E+10 7.6618E+10         32
     55595               1        5.3         32         16          2     516765             1.7171E+10 3394048058 1881938897 1442351921 1955465813   37208392                       50 5.9131E+10 7.6618E+10         32
     55596               1        6.5         32         16          2     516765             1.7180E+10 3396246426 1883190698 1443274281 1956936965   37208415                       50 5.9141E+10 7.6618E+10         32
     55597               1        4.2         32         16          2     516765             1.7189E+10 3398596135 1884557515 1444230540 1958472305   37208437                       50 5.9151E+10 7.6618E+10         32
