~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     58259               1        9.7         32         16          2     516765              136448917   38393844   21755940   15590542   21840096     233092                        0          0          0         32
     58260               1       10.1         32         16          2     516765              145470741   40677530   22987948   16587171   23400371     233094                        0          0          0         32
     58261               1        9.2         32         16          2     516765              154195927   43257712   24386088   17705548   25258616     233099                        0          0          0         32
     58262               1       13.5         32         16          2     516765              162148021   46629305   26565606   18829826   27273198     233102                        0          0          0         32
     58263               1        8.8         32         16          2     516765              169816814   50297598   28997429   19995938   28992192     233107                        0          0          0         32
     58264               1       53.4         32         16          2     516765              178312949   53125180   30628538   21117079   30558018     233113                        0          0          0         32
     58265               1        8.5         32         16          2     516765              186701481   56051495   32333683   22257942   32136339     233119                        0          0          0         32
     58266               1       12.8         32         16          2     516765              194238650   59661646   34654385   23453601   34253876     233122                        0          0          0         32
     58267               1       10.9         32         16          2     516765              201721336   63509543   37160799   24707890   36019626     233517                        0          0          0         32
     58268               1          9         32         16          2     516765              210418704   66124565   38611853   25805869   37766188     233522                        0          0          0         32
     58269               1          9         32         16          2     516765              219196307   68658675   40018085   26870587   39459650     233526                        0          0          0         32
     58270               1        8.9         32         16          2     516765              227965449   71201460   41441255   27926996   41105584     233529                        0          0          0         32
     58271               1        7.6         32         16          2     516765              236327109   74150337   43234422   29016994   42850686     233533                        1          0          0         32
     58272               1        8.9         32         16          2     516765              244988912   76799009   44757851   30073332   44560067     233537                        1          0          0         32
     58273               1        9.9         32         16          2     516765              253597841   79500439   46271742   31179147   46344287     233542                        1          0          0         32
     58274               1        9.4         32         16          2     516765              262154181   82250879   47812082   32303640   48116094     233546                        1          0          0         32
     58275               1       12.1         32         16          2     516765              270127829   85594067   49862391   33505248   49865417     233550                        1          0          0         32
