~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     52188               1        5.8         32         16          2     774718               97521466   15541654   10645677    4561134    6783484     145313                        0  167361536  446258176         32
     52189               1        3.4         32         16          2     774718              107280316   17088342   11702025    5025489    7467058     145317                        0  167361536  446258176         32
     52190               1        3.4         32         16          2     774718              117119917   18552349   12697458    5476763    8101417     145322                        0  167369728  446258176         32
     52191               1        9.6         32         16          2     774718              126870983   20099925   13748343    5947283    8788193     145326                        0  167369728  446258176         32
     52192               1        2.8         32         16          2     774718                1493618     539998     378978     155329     172732          2                        0          0          0         32
     52193               1        5.6         32         16          2     774718               12036948    4977865    3843699    1085177    2140417          7                        0          0          0         32
     52194               1        6.5         32         16          2     774718               19820971    8582621    6810190    1700669    3605163         12                        0          0          0         32
     52195               1          5         32         16          2     774718               27475161   12313927    9781289    2421965    5046325         16                        1          0          0         32
     52196               1        2.9         32         16          2     774718               37030006   14116325   11003338    2984438    5959713         22                        1          0          0         32
     52197               1          5         32         16          2     774718               47264683   16625653   12738489    3715041    7350863         25                        2          0          0         32
     52198               1        6.6         32         16          2     774718               54975307   19601504   15088816    4313899    8849342         28                        3          0          0         32
     52199               1        3.8         32         16          2     774718               63210111   22044070   16882520    4926859   10054444       6846                        3          0          0         32
     52200               1        3.7         32         16          2     774718               72891134   23698859   17953322    5491799   11105447       6851                        3          0          0         32
     52201               1          3         32         16          2     774718               82046073   25900628   19422722    6194248   12138051       6856                        3          0          0         32
     52202               1        3.7         32         16          2     774718               91579707   27716682   20644165    6767805   13193342       6858                        3          0          0         32
     52203               1        2.5         32         16          2     774718              101154196   29481723   21692293    7449245   14593526       6863                        3          0          0         32
     52204               1        2.7         32         16          2     774718              111065955   30909982   22539996    8009172   15584563       6866                        3          0          0         32
     52205               1        2.2         32         16          2     774718              121008060   32306778   23343337    8576628   16538757       6871                        3          0          0         32
     52206               1        2.1         32         16          2     774718              130751673   33910251   24379809    9124392   17507730       6875                        3          0          0         32
