~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89818               1        8.5         32         16          2     516765             1.6913E+10 3323020578 1840584274 1414319456 1914173601   36368158                        0 5.8528E+10 7.6618E+10         32
     89819               1        6.2         32         16          2     516765             1.6921E+10 3326711709 1842347551 1415645805 1915566485   36905484                        0 5.8602E+10 7.6618E+10         32
     89820               1       16.4         32         16          2     516765             1.6930E+10 3329401137 1843769314 1416833806 1916896588   36941175                        0 5.8628E+10 7.6618E+10         32
     89821               1        4.7         32         16          2     516765             1.6937E+10 3333333652 1846409772 1418076708 1918322767   36941200                        0 5.8770E+10 7.6618E+10         32
     89822               1        4.3         32         16          2     516765             1.6946E+10 3335617819 1847760869 1418987059 1919691273   36941223                        0 5.8803E+10 7.6618E+10         32
     89823               1        4.1         32         16          2     516765             1.6956E+10 3337572809 1848839015 1419843717 1920964919   36941244                        0 5.8822E+10 7.6618E+10         32
     89824               1          5         32         16          2     516765             1.6965E+10 3339710750 1850054435 1420742235 1922351329   36941263                        0 5.8840E+10 7.6618E+10         32
     89825               1        4.5         32         16          2     516765             1.6974E+10 3341813148 1851214618 1421659342 1923755595   36941285                        0 5.8855E+10 7.6618E+10         32
     89826               1        3.9         32         16          2     516765             1.6983E+10 3343738409 1852251282 1422526927 1925026105   36941307                        0 5.8859E+10 7.6618E+10         32
     89827               1        4.5         32         16          2     516765             1.6993E+10 3345627359 1853269132 1423376949 1926285648   36941327                        0 5.8865E+10 7.6618E+10         32
     89828               1        4.3         32         16          2     516765             1.7002E+10 3347682788 1854429056 1424249791 1927593606   36941350                        0 5.8873E+10 7.6618E+10         32
     89829               1          4         32         16          2     516765             1.7011E+10 3349968045 1855625667 1425231423 1928973849   37023155                        0 5.8876E+10 7.6618E+10         32
     89830               1       10.1         32         16          2     516765             1.7019E+10 3353081470 1857605225 1426248981 1930271912   37115308                        0 5.8894E+10 7.6618E+10         32
     89831               1        3.5         32         16          2     516765             1.7028E+10 3355325174 1858915824 1427157659 1931650499   37116870                        0 5.8903E+10 7.6618E+10         32
     89832               1        6.3         32         16          2     516765             1.7037E+10 3357536047 1860158533 1428092240 1933514319   37116891                        0 5.8909E+10 7.6618E+10         32
     89833               1        4.7         32         16          2     516765             1.7046E+10 3359836177 1861495432 1429028187 1934919065   37116910                        0 5.8919E+10 7.6618E+10         32
     89834               1        5.4         32         16          2     516765             1.7055E+10 3362340197 1863049033 1429952938 1936262717   37116935                        0 5.8921E+10 7.6618E+10         32
     89835               1        3.5         32         16          2     516765             1.7065E+10 3364288588 1864114519 1430814991 1937609136   37116955                        0 5.8928E+10 7.6618E+10         32
     89836               1        5.3         32         16          2     516765             1.7074E+10 3366540014 1865426635 1431731304 1939087040   37116976                        0 5.8940E+10 7.6618E+10         32
     89837               1        6.2         32         16          2     516765             1.7082E+10 3369769290 1867630181 1432727911 1940667337   37116999                        0 5.8961E+10 7.6618E+10         32
     89838               1        7.3         32         16          2     516765             1.7090E+10 3372481562 1869216590 1433825277 1942310013   37117024                        0 5.9060E+10 7.6618E+10         32
     89839               1        5.6         32         16          2     516765             1.7099E+10 3375274665 1870980234 1434809669 1943806639   37135417                        0 5.9070E+10 7.6618E+10         32
     89840               1        4.9         32         16          2     516765             1.7108E+10 3377781644 1872410950 1435785693 1945499029   37207907                        0 5.9084E+10 7.6618E+10         32
     89841               1        6.6         32         16          2     516765             1.7116E+10 3380935142 1874524092 1436793802 1947200071   37208266                        0 5.9101E+10 7.6618E+10         32
     89842               1        4.2         32         16          2     516765             1.7125E+10 3383231962 1875851718 1437738263 1948765004   37208289                        0 5.9108E+10 7.6618E+10         32
     89843               1        4.3         32         16          2     516765             1.7134E+10 3385379542 1877064672 1438648354 1950302961   37208310                        0 5.9111E+10 7.6618E+10         32
     89844               1        4.5         32         16          2     516765             1.7143E+10 3387536344 1878283662 1439563997 1951578368   37208328                        0 5.9118E+10 7.6618E+10         32
     89845               1          3         32         16          2     516765             1.7152E+10 3389689822 1879476300 1440500575 1952930184   37208351                        0 5.9122E+10 7.6618E+10         32
     89846               1        3.8         32         16          2     516765             1.7162E+10 3391800094 1880664534 1441401833 1954134472   37208371                        0 5.9129E+10 7.6618E+10         32
     89847               1          5         32         16          2     516765             1.7171E+10 3393766537 1881751146 1442260886 1955408495   37208389                        0 5.9130E+10 7.6618E+10         32
     89848               1        6.2         32         16          2     516765             1.7180E+10 3395960605 1882999737 1443182175 1956874655   37208412                        0 5.9140E+10 7.6618E+10         32
     89849               1        3.6         32         16          2     516765             1.7189E+10 3398318116 1884373690 1444139068 1958410305   37208433                        0 5.9151E+10 7.6618E+10         32
