~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84684               1        6.5         32         16          2     516743             1.5693E+10 4502592211 2967602759 1457715799 2596099290   31442659                        0 3.2409E+10 5.2685E+10         32
     84685               1        9.4         32         16          2     516743             1.5702E+10 4505355797 2969359211 1458697005 2597574896   31442682                        0 3.2421E+10 5.2685E+10         32
     84686               1        4.7         32         16          2     516743             1.5710E+10 4508425214 2971445843 1459651969 2599972890   31442704                        0 3.2444E+10 5.2685E+10         32
     84687               1        4.4         32         16          2     516743             1.5719E+10 4510891663 2972855927 1460684104 2601607007   31442726                        0 3.2450E+10 5.2685E+10         32
     84688               1        5.6         32         16          2     516743             1.5728E+10 4513027484 2974065059 1461572100 2602849200   31459449                        0 3.2452E+10 5.2685E+10         32
     84689               1       10.5         32         16          2     516743             1.5737E+10 4515433378 2975417047 1462531295 2604555444   31526177                        0 3.2464E+10 5.2685E+10         32
     84690               1       10.3         32         16          2     516765                1089516     916304     507930     395586     307695          8                        0          0          0         32
     84691               1        2.6         32         16          2     516765               11377813    3486675    2366910    1083172    1759010         30                        0          0          0         32
     84692               1        4.2         32         16          2     516765               20498325    5716375    3836018    1822821    2909859         50                        0          0          0         32
     84693               1        5.5         32         16          2     516765               29487233    8080884    5507980    2496820    3813643         69                        0          0          0         32
     84694               1        1.9         32         16          2     516765               38922124    9986400    6704284    3185290    4715901         88                        0          0          0         32
     84695               1          2         32         16          2     516765               48557417   11680309    7656048    3903529    5730704        106                        0          0          0         32
     84696               1        4.3         32         16          2     516765               58079074   13493808    8549520    4674198    6802079     129047                        0          0          0         32
     84697               1        2.5         32         16          2     516765               67860967   15042987    9349589    5367241    7826708     166567                        0          0          0         32
     84698               1          2         32         16          2     516765               77521593   16714567   10300286    6065471    9326467     166586                        0          0          0         32
     84699               1        2.5         32         16          2     516765               87058972   18506494   11331499    6800651   10573007     166605                        0          0          0         32
     84700               1        4.2         32         16          2     516765               96436351   20463537   12372915    7690022   11916907     166625                        0          0          0         32
     84701               1          4         32         16          2     516765              106174990   22053253   13232977    8398384   13195510     166644                        0          0          0         32
     84702               1        3.5         32         16          2     516765              115970660   23587448   14063821    9081949   14707534     166663                        0          0          0         32
     84703               1        4.8         32         16          2     516765              125397226   25487873   15137634    9880666   16294807     166683                        0          0          0         32
     84704               1        2.3         32         16          2     516765              134818610   27399150   16306845   10602148   17391923     166704                        0          0          0         32
     84705               1        3.5         32         16          2     516765              144168370   29197603   17411452   11276889   18543902     166725                        0          0          0         32
     84706               1        8.3         32         16          2     516765              152371820   32352721   19739553   12077099   20092097     167963                        0          0          0         32
     84707               1        3.2         32         16          2     516765              160821499   35248866   21811609   12874379   21446996     167984                        0          0          0         32
