~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88813               1        3.2         32         16          2     516743             1.5602E+10 4481142690 2955641929 1448646305 2582277765   31274645                        0 3.2382E+10 5.2685E+10         32
     88814               1        3.1         32         16          2     516743             1.5611E+10 4483445731 2956835835 1449612211 2583551856   31394273                        0 3.2383E+10 5.2685E+10         32
     88815               1        4.5         32         16          2     516743             1.5620E+10 4485424759 2957892726 1450466884 2584706784   31441189                        0 3.2392E+10 5.2685E+10         32
     88816               1        2.8         32         16          2     516743             1.5629E+10 4487325248 2958927764 1451310250 2585964451   31441208                        0 3.2394E+10 5.2685E+10         32
     88817               1        3.1         32         16          2     516743             1.5639E+10 4489432663 2960113078 1452204251 2587257528   31442537                        0 3.2394E+10 5.2685E+10         32
     88818               1        6.4         32         16          2     516743             1.5648E+10 4491646425 2961353360 1453147391 2589030938   31442559                        0 3.2395E+10 5.2685E+10         32
     88819               1        3.3         32         16          2     516743             1.5657E+10 4493735950 2962533890 1454029497 2590701618   31442578                        0 3.2399E+10 5.2685E+10         32
     88820               1        2.4         32         16          2     516743             1.5666E+10 4495783806 2963675841 1454909246 2592126566   31442599                        0 3.2399E+10 5.2685E+10         32
     88821               1          3         32         16          2     516743             1.5675E+10 4498199541 2965049438 1455919871 2593727825   31442619                        0 3.2406E+10 5.2685E+10         32
     88822               1        7.6         32         16          2     516743             1.5684E+10 4500251781 2966194888 1456804993 2594923498   31442638                        0 3.2408E+10 5.2685E+10         32
     88823               1        4.3         32         16          2     516743             1.5693E+10 4502494282 2967535909 1457685459 2596075656   31442659                        0 3.2409E+10 5.2685E+10         32
     88824               1        9.3         32         16          2     516743             1.5702E+10 4505256654 2969291357 1458666484 2597552153   31442682                        0 3.2421E+10 5.2685E+10         32
     88825               1        4.7         32         16          2     516743             1.5710E+10 4508329446 2971380513 1459622268 2599948981   31442704                        0 3.2443E+10 5.2685E+10         32
     88826               1          4         32         16          2     516743             1.5719E+10 4510794282 2972789561 1460653825 2601583930   31442726                        0 3.2450E+10 5.2685E+10         32
     88827               1        5.8         32         16          2     516743             1.5728E+10 4512931105 2973999860 1461541991 2602826262   31459116                        0 3.2452E+10 5.2685E+10         32
     88828               1       10.8         32         16          2     516743             1.5737E+10 4515333427 2975349400 1462500590 2604532426   31525329                        0 3.2464E+10 5.2685E+10         32
     88829               1       57.6         32         16          2     516765                1043169     994403     572791     408261     304897          8                        0          0          0         32
     88830               1        2.6         32         16          2     516765               11661568    3610603    2457427    1115359    1805811         31                        0          0          0         32
     88831               1        4.1         32         16          2     516765               20780226    5842385    3928588    1855015    2955701         51                        0          0          0         32
     88832               1        5.5         32         16          2     516765               29768532    8207603    5600839    2529462    3859056         70                        0          0          0         32
     88833               1          2         32         16          2     516765               39206797   10109771    6794416    3217290    4761882         89                        0          0          0         32
     88834               1        1.9         32         16          2     516765               48842102   11803250    7746061    3935249    5776151        107                        0          0          0         32
     88835               1        4.1         32         16          2     516765               58363054   13617597    8639619    4706201    6848212     129526                        0          0          0         32
