~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H12A
DBID                                                         2501954013
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:58:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:43:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:43:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:43:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:42:45      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:42:44      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:17:12      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:52      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:51      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:28      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     67195               1        5.5         32         16          2     516765               29601367    8151086    5559552    2514737    3837951         70                        0          0          0         32
     67196               1          2         32         16          2     516765               39041140   10052891    6752783    3202546    4741068         89                        0          0          0         32
     67197               1          2         32         16          2     516765               48677852   11746838    7704797    3920607    5755642        107                        0          0          0         32
     67198               1        4.1         32         16          2     516765               58199826   13561385    8598307    4691673    6827785     129657                        0          0          0         32
     67199               1        2.4         32         16          2     516765               67982710   15111127    9399600    5384652    7851760     166568                        0          0          0         32
     67200               1        2.2         32         16          2     516765               77644812   16782665   10349825    6083252    9353112     166587                        0          0          0         32
     67201               1        2.5         32         16          2     516765               87185233   18573606   11380457    6818092   10597910     166606                        0          0          0         32
     67202               1        2.9         32         16          2     516765               96402544   20502516   12406164    7695613   11911508     166625                        0          0          0         32
     67203               1        2.9         32         16          2     516765              106142759   22093855   13266767    8404923   13192120     166645                        0          0          0         32
     67204               1        2.3         32         16          2     516765              115942907   23625021   14096534    9086433   14711688     166664                        0          0          0         32
     67205               1          5         32         16          2     516765              125368022   25528824   15171034    9887931   16292504     166684                        0          0          0         32
     67206               1        2.4         32         16          2     516765              134789315   27440964   16340544   10609903   17395366     166705                        0          0          0         32
     67207               1        3.7         32         16          2     516765              144298937   29270085   17463806   11296262   18572173     166726                        0          0          0         32
     67208               1        8.6         32         16          2     516765              152497726   32431508   19798553   12096064   20121389     167964                        0          0          0         32
     67209               1        3.3         32         16          2     516765              160953302   35324734   21866263   12894734   21477618     167985                        0          0          0         32
     67210               1          3         32         16          2     516765              170286917   37327178   23120660   13621485   22652884     168009                        0          0          0         32
     67211               1        3.8         32         16          2     516765              179904856   39035273   24057494   14356138   23798174     184046                        0          0          0         32
     67212               1        5.2         32         16          2     516765              189022249   41250273   25393719   15138106   25470075     253364                        0          0          0         32
     67213               1        3.1         32         16          2     516765              197755495   43856367   27193018   15919774   26623654     253386                        0          0          0         32
     67214               1        3.5         32         16          2     516765              207295711   45642453   28217530   16661244   27705270     253733                        0          0          0         32
     67215               1        3.4         32         16          2     516765              216506122   47764144   29568421   17409747   28824215     253754                        0          0          0         32
     67216               1        3.6         32         16          2     516765              225851746   49745798   30788182   18148836   30088774     253776                        0          0          0         32
     67217               1        3.6         32         16          2     516765              234422359   52513093   32709846   18964281   31752959     253797                        0          0          0         32
     67218               1        4.7         32         16          2     516765              243364082   54904599   34300308   19738821   33109689     253818                        0          0          0         32
     67219               1        4.7         32         16          2     516765              252134040   57468492   36026985   20549444   34380292     253838                        0          0          0         32
     67220               1        4.4         32         16          2     516765              260891108   60039887   37739069   21382621   35617624     253858                        0          0          0         32
     67221               1        3.7         32         16          2     516765              268809459   63274193   40065080   22257088   37074080     253878                        0          0          0         32
     67222               1        3.7         32         16          2     516765              277615251   65792671   41539121   23153891   38525735     372834                        0          0          0         32
     67223               1        3.1         32         16          2     516765              286948895   67776965   42700677   23923388   39754800     402760                        0          0          0         32
     67224               1        5.7         32         16          2     516765              296536827   69503963   43679924   24649726   40972992     402781                        0          0          0         32
