~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     76142               1          4         32         16          2     516743             1.5550E+10 4464562231 2944765559 1443117451 2574172160   31274515                        0 3.2292E+10 5.2685E+10         32
     76143               1        5.1         32         16          2     516743             1.5560E+10 4466521799 2945841318 1443976714 2575426888   31274532                        0 3.2297E+10 5.2685E+10         32
     76144               1        6.9         32         16          2     516743             1.5567E+10 4470465086 2948679429 1445042601 2576932385   31274556                        0 3.2349E+10 5.2685E+10         32
     76145               1        4.8         32         16          2     516743             1.5576E+10 4473133110 2950404620 1445956565 2578410932   31274578                        0 3.2369E+10 5.2685E+10         32
     76146               1        3.8         32         16          2     516743             1.5584E+10 4475995140 2952359742 1446838256 2579603206   31274598                        0 3.2373E+10 5.2685E+10         32
     76147               1        3.4         32         16          2     516743             1.5593E+10 4478771867 2954211320 1447735480 2580890836   31274623                        0 3.2377E+10 5.2685E+10         32
     76148               1        3.2         32         16          2     516743             1.5602E+10 4481135152 2955637047 1448643729 2582272027   31274645                        0 3.2382E+10 5.2685E+10         32
     76149               1        2.9         32         16          2     516743             1.5611E+10 4483437341 2956830889 1449609304 2583546767   31393817                        0 3.2383E+10 5.2685E+10         32
     76150               1        4.6         32         16          2     516743             1.5620E+10 4485418145 2957888505 1450464584 2584700301   31441189                        0 3.2392E+10 5.2685E+10         32
     76151               1        3.1         32         16          2     516743             1.5629E+10 4487320026 2958924574 1451308293 2585959590   31441208                        0 3.2394E+10 5.2685E+10         32
     76152               1        3.5         32         16          2     516743             1.5639E+10 4489426336 2960108960 1452202130 2587251214   31442537                        0 3.2394E+10 5.2685E+10         32
     76153               1        7.3         32         16          2     516743             1.5648E+10 4491638081 2961348760 1453143758 2589023740   31442559                        0 3.2395E+10 5.2685E+10         32
     76154               1        3.7         32         16          2     516743             1.5657E+10 4493726789 2962528139 1454026204 2590693031   31442578                        0 3.2399E+10 5.2685E+10         32
     76155               1        4.6         32         16          2     516743             1.5666E+10 4495812618 2963690667 1454922830 2592146238   31442599                        0 3.2403E+10 5.2685E+10         32
     76156               1        3.6         32         16          2     516743             1.5675E+10 4498230879 2965068153 1455932125 2593750384   31442619                        0 3.2406E+10 5.2685E+10         32
     76157               1        7.8         32         16          2     516743             1.5684E+10 4500242856 2966189482 1456801576 2594918831   31442636                        0 3.2408E+10 5.2685E+10         32
     76158               1        4.1         32         16          2     516743             1.5693E+10 4502484420 2967529537 1457682071 2596069660   31442659                        0 3.2409E+10 5.2685E+10         32
     76159               1        9.4         32         16          2     516743             1.5702E+10 4505240398 2969279624 1458662179 2597544078   31442682                        0 3.2421E+10 5.2685E+10         32
     76160               1        4.7         32         16          2     516743             1.5710E+10 4508316551 2971371960 1459618110 2599935893   31442704                        0 3.2443E+10 5.2685E+10         32
     76161               1        4.1         32         16          2     516743             1.5719E+10 4510782862 2972782225 1460649877 2601575898   31442726                        0 3.2450E+10 5.2685E+10         32
     76162               1        5.5         32         16          2     516743             1.5728E+10 4512919655 2973993982 1461537125 2602817240   31458549                        0 3.2452E+10 5.2685E+10         32
     76163               1       11.3         32         16          2     516743             1.5737E+10 4515314081 2975338399 1462494814 2604523941   31523015                        0 3.2464E+10 5.2685E+10         32
     76164               1       12.7         32         16          2     516765                1067597     940259     528198     399067     307201          8                        0          0          0         32
